Log file open, 07/26/23 11:31:11
[2023.07.26-09.21.05:372][ 47]LogPlayLevel: UAT: LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MilitaryWeapSilver/FX/Meshes/St_Sphere_01) ...
[2023.07.26-09.21.07:966][ 55]LogPlayLevel: UAT: LogCook: Display: Cooked packages 306 Packages Remain 175 Total 481
[2023.07.26-09.21.08:593][ 56]LogPlayLevel: UAT: LogCook: Display: Cooked packages 357 Packages Remain 124 Total 481
[2023.07.26-09.21.08:593][ 56]LogPlayLevel: UAT: LogCook: Display: Cooked packages 373 Packages Remain 108 Total 481
[2023.07.26-09.21.08:593][ 56]LogPlayLevel: Warning: UAT: LogUObjectGlobals: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Meshes\SKM_Quinn.uasset: Failed to load '/Game/Characters/Heroes/Mannequin/Rig/ABP_Quinn_PostProcess': Can't find file.
[2023.07.26-09.21.08:593][ 56]LogPlayLevel: Warning: UAT: LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Meshes\SKM_Quinn.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Heroes/Mannequin/Rig/ABP_Quinn_PostProcess'
[2023.07.26-09.21.10:573][ 62]LogPlayLevel: Warning: UAT: LogUObjectGlobals: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Meshes\SKM_Quinn.uasset: Failed to load '/Game/Characters/Heroes/Mannequin/Rig/PA_Mannequin': Can't find file.
[2023.07.26-09.21.10:605][ 63]LogPlayLevel: Warning: UAT: LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Meshes\SKM_Quinn.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Heroes/Mannequin/Rig/PA_Mannequin'
[2023.07.26-09.21.10:605][ 63]LogPlayLevel: UAT: LogCook: Display: Cooked packages 382 Packages Remain 99 Total 481
[2023.07.26-09.21.12:569][ 68]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.26-09.21.12:707][ 69]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.26-09.21.12:707][ 69]LogPlayLevel: UAT: LogCook: Display: Cooked packages 480 Packages Remain 2 Total 482
[2023.07.26-09.21.12:707][ 69]LogPlayLevel: UAT: LogCook: Display: Cooked packages 482 Packages Remain 0 Total 482
[2023.07.26-09.21.12:824][ 69]LogPlayLevel: UAT: LogCook: Display: Cook Diagnostics: OpenFileHandles=486, VirtualMemory=1089MiB
[2023.07.26-09.21.12:866][ 69]LogPlayLevel: UAT: LogCook: Display: Finishing up...
[2023.07.26-09.21.12:877][ 69]LogPlayLevel: UAT: LogAssetRegistryGenerator: Display: Saving asset registry v16.
[2023.07.26-09.21.12:877][ 69]LogPlayLevel: UAT: LogAssetRegistryGenerator: Display: Generated development asset registry E:/GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Cooked/Windows/FPS_multiplayer/Metadata/DevelopmentAssetRegistry.bin num assets 498, size is 349.86kb
[2023.07.26-09.21.14:160][ 73]LogPlayLevel: UAT: LogAssetRegistryGenerator: Display: Generated asset registry num assets 491, size is 130.67kb
[2023.07.26-09.21.14:160][ 73]LogPlayLevel: UAT: LogAssetRegistryGenerator: Display: Done saving asset registry. Took 0.0 seconds.
[2023.07.26-09.21.14:160][ 73]LogPlayLevel: UAT: LogShaderLibrary: Display:
[2023.07.26-09.21.14:160][ 73]LogPlayLevel: UAT: LogShaderLibrary: Display: Shader Library 'FPS_multiplayer' (PCD3D_SM6-PCD3D_SM6) Stats:
[2023.07.26-09.21.14:160][ 73]LogPlayLevel: UAT: LogShaderLibrary: Display: =================
[2023.07.26-09.21.14:160][ 73]LogPlayLevel: UAT: LogShaderLibrary: Display: Assets: 94, Unique Shadermaps: 90 (95.74%)
[2023.07.26-09.21.14:160][ 73]LogPlayLevel: UAT: LogShaderLibrary: Display: Total Shaders: 2410, Unique Shaders: 1931 (80.12%)
[2023.07.26-09.21.14:160][ 73]LogPlayLevel: UAT: LogShaderLibrary: Display: Total Shader Size: 18.38mb, Unique Shaders Size: 15.66mb (85.23%)
[2023.07.26-09.21.14:160][ 73]LogPlayLevel: UAT: LogShaderLibrary: Display: === Extended info:
[2023.07.26-09.21.14:160][ 73]LogPlayLevel: UAT: LogShaderLibrary: Display: Minimum number of shaders in shadermap: 4
[2023.07.26-09.21.14:160][ 73]LogPlayLevel: UAT: LogShaderLibrary: Display: Median number of shaders in shadermap: 13
[2023.07.26-09.21.14:160][ 73]LogPlayLevel: UAT: LogShaderLibrary: Display: Maximum number of shaders in shadermap: 533
[2023.07.26-09.21.14:171][ 73]LogPlayLevel: UAT: LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.07.26-09.21.14:171][ 73]LogPlayLevel: UAT: LogShaderLibrary: Display:     42, 27, 24, 19, 17, 16, 14, 14, 13, 11
[2023.07.26-09.21.14:309][ 74]LogPlayLevel: UAT: LogShaderLibrary: Display: Textual dump saved to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-FPS_multiplayer-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2023.07.26-09.21.14:309][ 74]LogPlayLevel: UAT: LogShaderLibrary: Display: =================
[2023.07.26-09.21.14:309][ 74]LogPlayLevel: UAT: LogShaderLibrary: Display:
[2023.07.26-09.21.14:309][ 74]LogPlayLevel: UAT: LogShaderLibrary: Display: Shader Library 'FPS_multiplayer' (PCD3D_SM5-PCD3D_SM5) Stats:
[2023.07.26-09.21.14:309][ 74]LogPlayLevel: UAT: LogShaderLibrary: Display: =================
[2023.07.26-09.21.14:309][ 74]LogPlayLevel: UAT: LogShaderLibrary: Display: Assets: 94, Unique Shadermaps: 90 (95.74%)
[2023.07.26-09.21.14:309][ 74]LogPlayLevel: UAT: LogShaderLibrary: Display: Total Shaders: 2162, Unique Shaders: 1674 (77.43%)
[2023.07.26-09.21.14:309][ 74]LogPlayLevel: UAT: LogShaderLibrary: Display: Total Shader Size: 5.74mb, Unique Shaders Size: 4.86mb (84.64%)
[2023.07.26-09.21.14:309][ 74]LogPlayLevel: UAT: LogShaderLibrary: Display: === Extended info:
[2023.07.26-09.21.14:309][ 74]LogPlayLevel: UAT: LogShaderLibrary: Display: Minimum number of shaders in shadermap: 4
[2023.07.26-09.21.14:309][ 74]LogPlayLevel: UAT: LogShaderLibrary: Display: Median number of shaders in shadermap: 13
[2023.07.26-09.21.14:309][ 74]LogPlayLevel: UAT: LogShaderLibrary: Display: Maximum number of shaders in shadermap: 393
[2023.07.26-09.21.14:309][ 74]LogPlayLevel: UAT: LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.07.26-09.21.14:309][ 74]LogPlayLevel: UAT: LogShaderLibrary: Display:     42, 27, 24, 21, 18, 17, 16, 14, 14, 13
[2023.07.26-09.21.14:309][ 74]LogPlayLevel: UAT: LogShaderLibrary: Display: Textual dump saved to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-FPS_multiplayer-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2023.07.26-09.21.15:351][ 77]LogPlayLevel: UAT: LogShaderLibrary: Display: =================
[2023.07.26-09.21.15:351][ 77]LogPlayLevel: UAT: LogCook: Display: Finalize package store(s)...
[2023.07.26-09.21.15:351][ 77]LogPlayLevel: UAT: LogCook: Display: Done finalizing package store(s)
[2023.07.26-09.21.15:351][ 77]LogPlayLevel: UAT: LogCook: Display: Cook by the book total time in tick 25.814625s total time 41.869888
[2023.07.26-09.21.15:351][ 77]LogPlayLevel: UAT: LogCook: Display: Peak Used virtual 1192 MiB Peak Used physical 1312 MiB
[2023.07.26-09.21.15:351][ 77]LogPlayLevel: UAT: LogCook: Display: Packages Cooked: 482, Packages Iteratively Skipped: 0, Total Packages: 482
[2023.07.26-09.21.15:351][ 77]LogPlayLevel: UAT: LogCook: Display: Hierarchy Timer Information:
[2023.07.26-09.21.15:351][ 77]LogPlayLevel: UAT: LogCook: Display:   Root: 0.000s (0)
[2023.07.26-09.21.15:351][ 77]LogPlayLevel: UAT: LogCook: Display:     CleanSandbox: 0.351s (1)
[2023.07.26-09.21.15:351][ 77]LogPlayLevel: UAT: LogCook: Display:     CollectFilesToCook: 0.016s (1)
[2023.07.26-09.21.15:351][ 77]LogPlayLevel: UAT: LogCook: Display:       CookModificationDelegate: 0.000s (1)
[2023.07.26-09.21.15:351][ 77]LogPlayLevel: UAT: LogCook: Display:       SearchForPackageOnDisk: 0.000s (2)
[2023.07.26-09.21.15:351][ 77]LogPlayLevel: UAT: LogCook: Display:     GenerateLongPackageName: 0.001s (1)
[2023.07.26-09.21.15:351][ 77]LogPlayLevel: UAT: LogCook: Display:     TickMainCookLoop: 25.815s (1)
[2023.07.26-09.21.15:351][ 77]LogPlayLevel: UAT: LogCook: Display:       PumpPollables: 0.002s (4)
[2023.07.26-09.21.15:351][ 77]LogPlayLevel: UAT: LogCook: Display:       LoadPackageForCooking: 10.170s (482)
[2023.07.26-09.21.15:351][ 77]LogPlayLevel: UAT: LogCook: Display:       SavingPackages: 12.266s (326)
[2023.07.26-09.21.15:352][ 77]LogPlayLevel: UAT: LogCook: Display:         PrepareSave: 0.212s (22099)
[2023.07.26-09.21.15:352][ 77]LogPlayLevel: UAT: LogCook: Display:           PrepareSave: 0.000s (9)
[2023.07.26-09.21.15:352][ 77]LogPlayLevel: UAT: LogCook: Display:         PrecachePlatformDataForNextPackage: 1.047s (480)
[2023.07.26-09.21.15:352][ 77]LogPlayLevel: UAT: LogCook: Display:           PrepareSave: 1.046s (753)
[2023.07.26-09.21.15:352][ 77]LogPlayLevel: UAT: LogCook: Display:             PrepareSave: 0.000s (10)
[2023.07.26-09.21.15:352][ 77]LogPlayLevel: UAT: LogCook: Display:         SaveCookedPackage: 10.614s (482)
[2023.07.26-09.21.15:362][ 77]LogPlayLevel: UAT: LogCook: Display:           GEditorSavePackage: 9.674s (482)
[2023.07.26-09.21.15:362][ 77]LogPlayLevel: UAT: LogCook: Display:             VerifyCanCookPackage: 0.004s (475)
[2023.07.26-09.21.15:362][ 77]LogPlayLevel: UAT: LogCook: Display:           TargetDomainDependencies: 0.001s (482)
[2023.07.26-09.21.15:362][ 77]LogPlayLevel: UAT: LogCook: Display:         ClearAllCachedCookedPlatformData: 0.003s (482)
[2023.07.26-09.21.15:362][ 77]LogPlayLevel: UAT: LogCook: Display:       PostLoadPackageFixup: 0.000s (3)
[2023.07.26-09.21.15:362][ 77]LogPlayLevel: UAT: LogCook: Display:     SavingCurrentIniSettings: 0.024s (1)
[2023.07.26-09.21.15:362][ 77]LogPlayLevel: UAT: LogCook: Display:       ProcessingAccessedStrings: 0.005s (1)
[2023.07.26-09.21.15:362][ 77]LogPlayLevel: UAT: LogCook: Display:     SavingAssetRegistry: 1.536s (1)
[2023.07.26-09.21.15:362][ 77]LogPlayLevel: UAT: LogCook: Display:       BuildChunkManifest: 0.036s (1)
[2023.07.26-09.21.15:362][ 77]LogPlayLevel: UAT: LogCook: Display:       SaveManifests: 0.000s (1)
[2023.07.26-09.21.15:362][ 77]LogPlayLevel: UAT: LogCook: Display:       SaveRealAssetRegistry: 0.048s (1)
[2023.07.26-09.21.15:362][ 77]LogPlayLevel: UAT: LogCook: Display:       WriteCookerOpenOrder: 0.049s (1)
[2023.07.26-09.21.15:362][ 77]LogPlayLevel: UAT: LogCook: Display:     FinalizePackageStore: 1.041s (1)
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCook: Display: Done!
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogSavePackage: Display: Took 0.000798s to verify the EDL loading graph.
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: Misc Cook Stats
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: ===============
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: NiagaraShader.Misc
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     ShadersCompiled=0
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: ShaderCompiler
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     BlockingTimeSec=0.000222
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     AsyncCompileTimeSec=0.000000
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     GlobalBeginCompileShaderTimeSec=0.000000
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=0
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=0.000443
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: GlobalShader.Misc
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     ShadersCompiled=0
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: MeshMaterial.Misc
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     ShadersCompiled=0
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: MaterialShader.Misc
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     ShadersCompiled=0
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: MaterialInstance
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.002550
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: Material
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.013966
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: Package.Load
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     NumInlineLoads=7
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     NumPreloadedDependencies=160
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     NumPackagesLoaded=798
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     LoadPackageTimeSec=15.552189
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: Package.Save
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     NumPackagesSaved=482
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     SavePackageTimeSec=9.224880
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2023.07.26-09.21.15:792][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.123334
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     MBWritten=0.000000
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: CookOnTheFlyServer
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     PeakRequestQueueSize=481
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     PeakLoadQueueSize=481
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     PeakSaveQueueSize=149
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: Package.DiffTotal
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: UnversionedProperties
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     SavedStructs=0
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     SavedMB=0
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:     BitfieldWasteKB=0
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: Cook Profile
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: ============
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0.CookWallTimeSec=81.897234
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=40.014510
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=41.871926
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=13.405244
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.069646
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000108
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=28.464795
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=10.170112
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=10.614118
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=1.260206
[2023.07.26-09.21.15:803][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2023.07.26-09.21.15:804][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2023.07.26-09.21.15:804][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000012
[2023.07.26-09.21.15:804][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000036
[2023.07.26-09.21.15:804][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000002
[2023.07.26-09.21.15:804][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.001901
[2023.07.26-09.21.15:804][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Windows
[2023.07.26-09.21.15:804][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 9.CookProject=FPS_multiplayer
[2023.07.26-09.21.15:804][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 10.CookCultures=en
[2023.07.26-09.21.15:804][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2023.07.26-09.21.15:804][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: DDC Summary Stats
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: =================
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: HasLocalCache   =      true
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: HasSharedCache  =     false
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: HasCloudCache   =     false
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: HasZenCache     =     false
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: TotalGetHits    =      1694
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: TotalGets       =      1715
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: TotalGetHitPct  =  0.987755
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: LocalGetHitPct  =  0.500292
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: OtherGetHitPct  =  0.487464
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: GetMissPct      =  0.012245
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: TotalPutHits    =         0
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: TotalPuts       =         0
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: TotalPutHitPct  =  0.000000
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: PutMissPct      =  0.000000
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: LocalLatency    =  0.199192
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: LocalReadSpeed  =108.490483
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: LocalWriteSpeed = 91.093142
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: SharedLatency   =  0.000000
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: CloudLatency    =  0.000000
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display:
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: DDC Resource Stats
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: =======================================================================================================
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2023.07.26-09.21.15:813][ 78]LogPlayLevel: UAT: LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
