Log file open, 08/06/23 16:52:33
[2023.08.06-15.45.01:139][812]PIE: New page: PIE session: MainMenumap (Aug 6, 2023, 11:45:01 PM)
[2023.08.06-15.45.01:139][812]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.08.06-15.45.01:141][812]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001610s)
[2023.08.06-15.45.01:141][812]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap (0.001662s)
[2023.08.06-15.45.01:141][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.06-15.45.01:142][812]LogAIModule: Creating AISystem for world MainMenumap
[2023.08.06-15.45.01:142][812]LogPlayLevel: PIE: World Init took: (0.001086s)
[2023.08.06-15.45.01:217][812]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.08.06-15.45.01:219][812]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.08.06-15.45.01:219][812]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.06-15.45.01:219][812]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.06-15.45.01:219][812]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.06-15.45.01:219][812]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.06-15.45.01:219][812]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.06-15.45.01:219][812]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.06-15.45.01:219][812]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.06-15.45.01:219][812]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.06-15.45.01:220][812]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.06-15.45.01:220][812]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.06-15.45.01:220][812]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.06-15.45.01:224][812]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.06-15.45.01:313][812]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.08.06-15.45.01:314][812]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.06-15.45.01:314][812]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.06-15.45.01:314][812]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.06-15.45.01:315][812]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.08.06-15.45.01:315][812]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.08.06-15.45.01:317][812]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.08.06-15.45.01:317][812]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.08.06-15.45.01:317][812]LogInit: FAudioDevice initialized.
[2023.08.06-15.45.01:317][812]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainMenumap'.
[2023.08.06-15.45.01:382][812]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.06-15.45.01:382][812]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.08.06-15.45.01:383][812]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.08.06-19.45.01
[2023.08.06-15.45.01:383][812]LogWorld: Bringing up level for play took: 0.000741
[2023.08.06-15.45.01:388][812]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.08.06-15.45.01:388][812]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.08.06-15.45.01:389][812]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.08.06-15.45.01:390][812]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.06-15.45.01:390][812]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.08.06-15.45.01:394][812]PIE: Server logged in
[2023.08.06-15.45.01:397][812]PIE: Play in editor total start time 0.258 seconds.
[2023.08.06-15.45.01:397][812]LogPlayLevel: Creating play world package: /Game/Maps/Menu/UEDPIE_1_MainMenumap
[2023.08.06-15.45.01:400][812]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002515s)
[2023.08.06-15.45.01:400][812]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu/MainMenumap.MainMenumap to /Game/Maps/Menu/UEDPIE_1_MainMenumap.MainMenumap (0.002588s)
[2023.08.06-15.45.01:400][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.06-15.45.01:401][812]LogAIModule: Creating AISystem for world MainMenumap
[2023.08.06-15.45.01:402][812]LogPlayLevel: PIE: World Init took: (0.001793s)
[2023.08.06-15.45.01:499][812]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.08.06-15.45.01:501][812]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.08.06-15.45.01:501][812]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.06-15.45.01:501][812]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.06-15.45.01:501][812]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.06-15.45.01:501][812]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.06-15.45.01:501][812]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.06-15.45.01:501][812]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.06-15.45.01:501][812]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.06-15.45.01:501][812]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.06-15.45.01:502][812]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.06-15.45.01:502][812]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.06-15.45.01:502][812]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.06-15.45.01:506][812]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.06-15.45.01:676][812]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.08.06-15.45.01:676][812]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.06-15.45.01:676][812]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.06-15.45.01:676][812]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.06-15.45.01:677][812]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.08.06-15.45.01:677][812]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.08.06-15.45.01:682][812]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.08.06-15.45.01:682][812]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.08.06-15.45.01:683][812]LogInit: FAudioDevice initialized.
[2023.08.06-15.45.01:683][812]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainMenumap'.
[2023.08.06-15.45.01:745][812]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.06-15.45.01:745][812]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.08.06-15.45.01:747][812]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_1_MainMenumap.MainMenumap up for play (max tick rate 60) at 2023.08.06-19.45.01
[2023.08.06-15.45.01:747][812]LogWorld: Bringing up level for play took: 0.001348
[2023.08.06-15.45.01:750][812]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.08.06-15.45.01:751][812]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.08.06-15.45.01:751][812]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.08.06-15.45.01:752][812]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.08.06-15.45.01:752][812]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.08.06-15.45.01:755][812]PIE: Server logged in
[2023.08.06-15.45.01:758][812]PIE: Play in editor total start time 0.619 seconds.
[2023.08.06-15.45.01:781][812]LogViewport: Scene viewport resized to 1294x970, mode Windowed.
[2023.08.06-15.45.01:792][812]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.08.06-15.45.10:764][950]LogViewport: Scene viewport resized to 1292x970, mode Windowed.
[2023.08.06-15.45.10:811][950]LogViewport: Scene viewport resized to 1281x952, mode Windowed.
[2023.08.06-15.45.10:860][950]LogViewport: Scene viewport resized to 1265x911, mode Windowed.
[2023.08.06-15.45.10:910][950]LogViewport: Scene viewport resized to 1252x884, mode Windowed.
[2023.08.06-15.45.10:957][950]LogViewport: Scene viewport resized to 1238x869, mode Windowed.
[2023.08.06-15.45.11:000][950]LogViewport: Scene viewport resized to 1216x842, mode Windowed.
[2023.08.06-15.45.11:049][950]LogViewport: Scene viewport resized to 1190x811, mode Windowed.
[2023.08.06-15.45.11:097][950]LogViewport: Scene viewport resized to 1160x769, mode Windowed.
[2023.08.06-15.45.11:145][950]LogViewport: Scene viewport resized to 1138x733, mode Windowed.
[2023.08.06-15.45.11:195][950]LogViewport: Scene viewport resized to 1118x700, mode Windowed.
[2023.08.06-15.45.11:242][950]LogViewport: Scene viewport resized to 1092x654, mode Windowed.
[2023.08.06-15.45.11:292][950]LogViewport: Scene viewport resized to 1068x613, mode Windowed.
[2023.08.06-15.45.11:339][950]LogViewport: Scene viewport resized to 1058x595, mode Windowed.
[2023.08.06-15.45.11:381][950]LogViewport: Scene viewport resized to 1055x589, mode Windowed.
[2023.08.06-15.45.11:424][950]LogViewport: Scene viewport resized to 1045x580, mode Windowed.
[2023.08.06-15.45.11:471][950]LogViewport: Scene viewport resized to 1023x552, mode Windowed.
[2023.08.06-15.45.11:520][950]LogViewport: Scene viewport resized to 1006x524, mode Windowed.
[2023.08.06-15.45.11:561][950]LogViewport: Scene viewport resized to 1000x516, mode Windowed.
[2023.08.06-15.45.11:605][950]LogViewport: Scene viewport resized to 986x497, mode Windowed.
[2023.08.06-15.45.11:651][950]LogViewport: Scene viewport resized to 968x474, mode Windowed.
[2023.08.06-15.45.11:700][950]LogViewport: Scene viewport resized to 963x470, mode Windowed.
[2023.08.06-15.45.11:741][950]LogViewport: Scene viewport resized to 952x465, mode Windowed.
[2023.08.06-15.45.11:784][950]LogViewport: Scene viewport resized to 941x450, mode Windowed.
[2023.08.06-15.45.11:826][950]LogViewport: Scene viewport resized to 931x439, mode Windowed.
[2023.08.06-15.45.11:874][950]LogViewport: Scene viewport resized to 928x438, mode Windowed.
[2023.08.06-15.45.11:922][950]LogViewport: Scene viewport resized to 923x436, mode Windowed.
[2023.08.06-15.45.11:971][950]LogViewport: Scene viewport resized to 921x437, mode Windowed.
[2023.08.06-15.45.12:068][950]LogViewport: Scene viewport resized to 918x434, mode Windowed.
[2023.08.06-15.45.12:117][950]LogViewport: Scene viewport resized to 916x420, mode Windowed.
[2023.08.06-15.45.16:759][126]LogViewport: Scene viewport resized to 643x480, mode Windowed.
[2023.08.06-15.45.16:802][126]LogViewport: Scene viewport resized to 653x492, mode Windowed.
[2023.08.06-15.45.16:845][126]LogViewport: Scene viewport resized to 665x506, mode Windowed.
[2023.08.06-15.45.16:887][126]LogViewport: Scene viewport resized to 675x517, mode Windowed.
[2023.08.06-15.45.16:935][126]LogViewport: Scene viewport resized to 687x534, mode Windowed.
[2023.08.06-15.45.17:006][126]LogViewport: Scene viewport resized to 705x553, mode Windowed.
[2023.08.06-15.45.17:047][126]LogViewport: Scene viewport resized to 728x557, mode Windowed.
[2023.08.06-15.45.17:089][126]LogViewport: Scene viewport resized to 781x544, mode Windowed.
[2023.08.06-15.45.17:131][126]LogViewport: Scene viewport resized to 795x540, mode Windowed.
[2023.08.06-15.45.17:178][126]LogViewport: Scene viewport resized to 798x536, mode Windowed.
[2023.08.06-15.45.17:221][126]LogViewport: Scene viewport resized to 825x514, mode Windowed.
[2023.08.06-15.45.17:265][126]LogViewport: Scene viewport resized to 825x494, mode Windowed.
[2023.08.06-15.45.17:307][126]LogViewport: Scene viewport resized to 825x480, mode Windowed.
[2023.08.06-15.45.17:347][126]LogViewport: Scene viewport resized to 825x466, mode Windowed.
[2023.08.06-15.45.17:389][126]LogViewport: Scene viewport resized to 825x451, mode Windowed.
[2023.08.06-15.45.17:431][126]LogViewport: Scene viewport resized to 825x437, mode Windowed.
[2023.08.06-15.45.17:473][126]LogViewport: Scene viewport resized to 825x434, mode Windowed.
[2023.08.06-15.45.17:514][126]LogViewport: Scene viewport resized to 825x433, mode Windowed.
[2023.08.06-15.45.17:584][126]LogViewport: Scene viewport resized to 825x431, mode Windowed.
[2023.08.06-15.45.17:821][126]LogViewport: Scene viewport resized to 825x432, mode Windowed.
[2023.08.06-15.45.17:862][126]LogViewport: Scene viewport resized to 820x449, mode Windowed.
[2023.08.06-15.45.17:903][126]LogViewport: Scene viewport resized to 801x509, mode Windowed.
[2023.08.06-15.45.17:948][126]LogViewport: Scene viewport resized to 795x555, mode Windowed.
[2023.08.06-15.45.17:995][126]LogViewport: Scene viewport resized to 795x577, mode Windowed.
[2023.08.06-15.45.18:045][126]LogViewport: Scene viewport resized to 796x582, mode Windowed.
[2023.08.06-15.45.18:113][126]LogViewport: Scene viewport resized to 825x604, mode Windowed.
[2023.08.06-15.45.18:169][126]LogViewport: Scene viewport resized to 825x606, mode Windowed.
[2023.08.06-15.45.18:225][126]LogViewport: Scene viewport resized to 825x605, mode Windowed.
[2023.08.06-15.45.18:280][126]LogViewport: Scene viewport resized to 825x604, mode Windowed.
[2023.08.06-15.45.18:349][126]LogViewport: Scene viewport resized to 825x603, mode Windowed.
[2023.08.06-15.45.18:406][126]LogViewport: Scene viewport resized to 825x597, mode Windowed.
[2023.08.06-15.45.18:462][126]LogViewport: Scene viewport resized to 825x594, mode Windowed.
[2023.08.06-15.45.18:517][126]LogViewport: Scene viewport resized to 825x591, mode Windowed.
[2023.08.06-15.45.18:571][126]LogViewport: Scene viewport resized to 825x532, mode Windowed.
[2023.08.06-15.45.18:637][126]LogViewport: Scene viewport resized to 825x513, mode Windowed.
[2023.08.06-15.45.18:704][126]LogViewport: Scene viewport resized to 825x510, mode Windowed.
[2023.08.06-15.45.18:781][126]LogViewport: Scene viewport resized to 825x509, mode Windowed.
[2023.08.06-15.45.18:918][126]LogViewport: Scene viewport resized to 825x511, mode Windowed.
[2023.08.06-15.45.18:968][126]LogViewport: Scene viewport resized to 823x511, mode Windowed.
[2023.08.06-15.45.19:022][126]LogViewport: Scene viewport resized to 822x511, mode Windowed.
[2023.08.06-15.45.27:940][500]LogViewport: Scene viewport resized to 918x420, mode Windowed.
[2023.08.06-15.45.27:982][500]LogViewport: Scene viewport resized to 923x422, mode Windowed.
[2023.08.06-15.45.28:016][500]LogViewport: Scene viewport resized to 927x425, mode Windowed.
[2023.08.06-15.45.28:051][500]LogViewport: Scene viewport resized to 928x427, mode Windowed.
[2023.08.06-15.45.28:094][500]LogViewport: Scene viewport resized to 930x431, mode Windowed.
[2023.08.06-15.45.28:137][500]LogViewport: Scene viewport resized to 933x447, mode Windowed.
[2023.08.06-15.45.28:175][500]LogViewport: Scene viewport resized to 935x458, mode Windowed.
[2023.08.06-15.45.28:218][500]LogViewport: Scene viewport resized to 936x461, mode Windowed.
[2023.08.06-15.45.28:274][500]LogViewport: Scene viewport resized to 936x462, mode Windowed.
[2023.08.06-15.45.28:309][500]LogViewport: Scene viewport resized to 937x465, mode Windowed.
[2023.08.06-15.45.28:350][500]LogViewport: Scene viewport resized to 938x466, mode Windowed.
[2023.08.06-15.45.28:392][500]LogViewport: Scene viewport resized to 938x468, mode Windowed.
[2023.08.06-15.45.28:435][500]LogViewport: Scene viewport resized to 943x471, mode Windowed.
[2023.08.06-15.45.28:468][500]LogViewport: Scene viewport resized to 946x475, mode Windowed.
[2023.08.06-15.45.28:504][500]LogViewport: Scene viewport resized to 947x476, mode Windowed.
[2023.08.06-15.45.28:546][500]LogViewport: Scene viewport resized to 948x478, mode Windowed.
[2023.08.06-15.45.28:587][500]LogViewport: Scene viewport resized to 950x484, mode Windowed.
[2023.08.06-15.45.28:630][500]LogViewport: Scene viewport resized to 950x486, mode Windowed.
[2023.08.06-15.45.28:679][500]LogViewport: Scene viewport resized to 953x491, mode Windowed.
[2023.08.06-15.45.28:726][500]LogViewport: Scene viewport resized to 953x499, mode Windowed.
[2023.08.06-15.45.28:769][500]LogViewport: Scene viewport resized to 957x509, mode Windowed.
[2023.08.06-15.45.28:809][500]LogViewport: Scene viewport resized to 958x513, mode Windowed.
[2023.08.06-15.45.28:858][500]LogViewport: Scene viewport resized to 962x515, mode Windowed.
[2023.08.06-15.45.28:898][500]LogViewport: Scene viewport resized to 963x518, mode Windowed.
[2023.08.06-15.45.28:942][500]LogViewport: Scene viewport resized to 966x519, mode Windowed.
[2023.08.06-15.45.28:992][500]LogViewport: Scene viewport resized to 965x521, mode Windowed.
[2023.08.06-15.45.29:054][500]LogViewport: Scene viewport resized to 965x522, mode Windowed.
[2023.08.06-15.45.29:109][500]LogViewport: Scene viewport resized to 965x529, mode Windowed.
[2023.08.06-15.45.29:158][500]LogViewport: Scene viewport resized to 966x533, mode Windowed.
[2023.08.06-15.45.29:213][500]LogViewport: Scene viewport resized to 966x535, mode Windowed.
[2023.08.06-15.45.29:260][500]LogViewport: Scene viewport resized to 966x538, mode Windowed.
[2023.08.06-15.45.29:309][500]LogViewport: Scene viewport resized to 967x542, mode Windowed.
[2023.08.06-15.45.29:359][500]LogViewport: Scene viewport resized to 970x546, mode Windowed.
[2023.08.06-15.45.29:407][500]LogViewport: Scene viewport resized to 972x548, mode Windowed.
[2023.08.06-15.45.29:469][500]LogViewport: Scene viewport resized to 971x548, mode Windowed.
[2023.08.06-15.45.29:516][500]LogViewport: Scene viewport resized to 970x548, mode Windowed.
[2023.08.06-15.45.41:049][825]LogNet: Browse: /Game/Maps/Menu/LobbymenuMap?listen
[2023.08.06-15.45.41:049][825]LogLoad: LoadMap: /Game/Maps/Menu/LobbymenuMap?listen
[2023.08.06-15.45.41:049][825]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_0_MainMenumap
[2023.08.06-15.45.41:050][825]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.08.06-15.45.41:050][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.06-15.45.41:125][825]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.06-15.45.41:128][825]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.08.06-15.45.41:138][825]LogAudio: Display: Audio Device (ID: 14) registered with world 'LobbymenuMap'.
[2023.08.06-15.45.41:138][825]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.06-15.45.41:139][825]LogAIModule: Creating AISystem for world LobbymenuMap
[2023.08.06-15.45.41:139][825]LogPlayLevel: PIE: World Init took: (0.001236s)
[2023.08.06-15.45.41:139][825]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.08.06-15.45.41:140][825]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.08.06-15.45.41:140][825]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.08.06-15.45.41:140][825]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.08.06-15.45.41:140][825]LogNet: Created socket for bind address: 0.0.0.0:7777
[2023.08.06-15.45.41:140][825]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.08.06-15.45.41:140][825]LogNet: GameNetDriver IpNetDriver_16 IpNetDriver listening on port 7777
[2023.08.06-15.45.41:141][825]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_0_LobbymenuMap.LobbymenuMap up for play (max tick rate 60) at 2023.08.06-19.45.41
[2023.08.06-15.45.41:141][825]LogWorld: Bringing up level for play took: 0.001298
[2023.08.06-15.45.41:142][825]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.08.06-15.45.41:145][825]LogLoad: Took 0.095534 seconds to LoadMap(/Game/Maps/Menu/LobbymenuMap)
[2023.08.06-15.45.55:155][223]LogOnlineSession: OSS: Join session: traveling to 192.168.100.65:7777
[2023.08.06-15.45.55:157][223]LogNet: Browse: 192.168.100.65/Game/Maps/Map_01
[2023.08.06-15.45.55:158][223]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.08.06-15.45.55:158][223]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.08.06-15.45.55:158][223]LogNet: IpConnection_14 setting maximum channels to: 32767
[2023.08.06-15.45.55:158][223]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.08.06-15.45.55:160][223]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.08.06-15.45.55:160][223]LogNet: Game client on port 7777, rate 100000
[2023.08.06-15.45.56:209][263]LogNet: NotifyAcceptingConnection accepted from: 192.168.100.65:60298
[2023.08.06-15.45.56:209][263]LogHandshake: SendConnectChallenge. Timestamp: 15.181728, Cookie: 166066007206124094181014177224083030041042234253080016016082
[2023.08.06-15.45.56:209][263]LogHandshake: Cached server SessionID: 2
[2023.08.06-15.45.56:209][263]LogHandshake: SendChallengeResponse. Timestamp: 15.181728, Cookie: 166066007206124094181014177224083030041042234253080016016082
[2023.08.06-15.45.56:233][264]LogNet: NotifyAcceptingConnection accepted from: 192.168.100.65:60298
[2023.08.06-15.45.56:234][264]LogHandshake: SendChallengeAck. InCookie: 166066007206124094181014177224083030041042234253080016016082
[2023.08.06-15.45.56:234][264]LogNet: Server accepting post-challenge connection from: 192.168.100.65:60298
[2023.08.06-15.45.56:234][264]LogNet: IpConnection_15 setting maximum channels to: 32767
[2023.08.06-15.45.56:234][264]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.08.06-15.45.56:234][264]LogNet: NotifyAcceptedConnection: Name: LobbymenuMap, TimeStamp: 08/06/23 19:45:56, [UNetConnection] RemoteAddr: 192.168.100.65:60298, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.08.06-15.45.56:234][264]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 192.168.100.65:60298, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.08.06-15.45.56:235][264]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: IpConnection_14, Driver: PendingNetDriver IpNetDriver_17, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.08.06-15.45.56:256][265]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Maps/Menu/UEDPIE_0_LobbymenuMap.LobbymenuMap: Accepted
[2023.08.06-15.45.56:256][265]LogNet: Remote platform little endian=1
[2023.08.06-15.45.56:256][265]LogNet: This platform little endian=1
[2023.08.06-15.45.56:280][266]LogNet: Login request: ?Name=DESKTOP-5F198A0-C71218DC4AAB1C610079BBB8BDEE247C userId: NULL:DESKTOP-5F198A0-C71218DC4AAB1C610079BBB8BDEE247C platform: NULL
[2023.08.06-15.45.56:281][266]LogNet: Welcomed by server (Level: /Game/Maps/Menu/UEDPIE_0_LobbymenuMap, Game: /Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C)
[2023.08.06-15.45.56:282][266]LogLoad: LoadMap: 192.168.100.65/Game/Maps/Menu/LobbymenuMap?game=/Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C
[2023.08.06-15.45.56:282][266]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_1_MainMenumap
[2023.08.06-15.45.56:283][266]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.08.06-15.45.56:283][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.06-15.45.56:365][266]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.06-15.45.56:368][266]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.08.06-15.45.56:378][266]LogAudio: Display: Audio Device (ID: 15) registered with world 'LobbymenuMap'.
[2023.08.06-15.45.56:378][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.06-15.45.56:379][266]LogPlayLevel: PIE: World Init took: (0.001306s)
[2023.08.06-15.45.56:380][266]LogWorld: Bringing World /Game/Maps/Menu/UEDPIE_1_LobbymenuMap.LobbymenuMap up for play (max tick rate 60) at 2023.08.06-19.45.56
[2023.08.06-15.45.56:380][266]LogWorld: Bringing up level for play took: 0.000805
[2023.08.06-15.45.56:381][266]LogLoad: Took 0.099032 seconds to LoadMap(/Game/Maps/Menu/LobbymenuMap)
[2023.08.06-15.45.56:400][267]LogNet: Client netspeed is 100000
[2023.08.06-15.45.56:400][267]LogNet: Join request: /Game/Maps/Map_01?Name=DESKTOP-5F198A0-C71218DC4AAB1C610079BBB8BDEE247C?SplitscreenCount=1
[2023.08.06-15.45.56:401][267]LogNet: Join succeeded: DESKTOP-5F198A0-C712
[2023.08.06-15.45.56:402][267]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.08.06-15.46.06:446][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.06-15.46.06:447][478]Cmd: servertravel Map_02
[2023.08.06-15.46.06:449][478]LogGameMode: ProcessServerTravel: /Game/Maps/Map_02
[2023.08.06-15.46.06:458][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.06-15.46.06:484][479]LogNet: Browse: 192.168.100.65/Game/Maps/Map_02?game=/Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C?listen
[2023.08.06-15.46.06:484][479]LogNet: World NetDriver shutdown IpNetDriver_17 [GameNetDriver]
[2023.08.06-15.46.06:484][479]LogNet: DestroyNamedNetDriver IpNetDriver_17 [GameNetDriver]
[2023.08.06-15.46.06:484][479]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: IpConnection_14, Driver: GameNetDriver IpNetDriver_17, IsServer: NO, PC: BP_shooterMenu_controller_C_0, Owner: BP_shooterMenu_controller_C_0, UniqueId: NULL:DESKTOP-5F198A0-C71218DC4AAB1C610079BBB8BDEE247C, Channels: 8, Time: 2023.08.06-15.46.06
