Log file open, 07/17/23 12:27:28
[2023.07.17-14.45.08:986][740]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for SheenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 66571B29F3394533BB4AD89C0203B6171AC407B2), compiling.
[2023.07.17-14.45.09:029][740]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for SubsurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 281308D0FDCDEC1F6C2889836C9AA85F32284F2D), compiling.
[2023.07.17-14.45.09:146][741]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for ThinTranslucentMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8A54E2F2BFC5E180D078A9938D5CA21CE04145B9), compiling.
[2023.07.17-14.45.09:422][741]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 311 Packages Remain 150 Total 461
[2023.07.17-14.45.09:507][742]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Transmission in PCD3D_SM6, Default, SM6 (DDC key hash: C3D7178AAE1371611AC1C97F0428128950A67095), compiling.
[2023.07.17-14.45.09:666][742]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Mannequin in PCD3D_SM6, Default, SM6 (DDC key hash: 113B0236099A68B9E2AFAA5FFCC166DC2C78C785), compiling.
[2023.07.17-14.45.09:718][742]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Unlit_TS in PCD3D_SM6, Default, SM6 (DDC key hash: D60705FBFA7F0A4EB5CBD26A4DC129BE6628D898), compiling.
[2023.07.17-14.45.09:804][743]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: E6B085C06ED820E0CBA5DC736891FE7974B40E89), compiling.
[2023.07.17-14.45.09:867][743]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 4131E0B94DAAED93D5AF7D6A93ED4DC325AD83BD), compiling.
[2023.07.17-14.45.10:836][746]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Sheen in PCD3D_SM6, Default, SM6 (DDC key hash: 75D3D12530FD869D317A7C242EAC552D6DD17A97), compiling.
[2023.07.17-14.45.11:355][747]UATHelper: Packaging (Windows): LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MilitaryWeapSilver/FX/Meshes/St_Sphere_01) ...
[2023.07.17-14.45.11:452][748]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 354 Packages Remain 107 Total 461
[2023.07.17-14.45.12:957][752]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Manny_01_Blue in PCD3D_SM6, Default, SM6 (DDC key hash: 7210EA894195B458B95078F9DD62D2769CED7EA3), compiling.
[2023.07.17-14.45.12:957][752]UATHelper: Packaging (Windows): LogUObjectGlobals: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Meshes\SKM_Quinn.uasset: Failed to load '/Game/Characters/Heroes/Mannequin/Rig/ABP_Quinn_PostProcess': Can't find file.
[2023.07.17-14.45.12:957][752]UATHelper: Packaging (Windows): LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Meshes\SKM_Quinn.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Heroes/Mannequin/Rig/ABP_Quinn_PostProcess'
[2023.07.17-14.45.12:957][752]UATHelper: Packaging (Windows): LogUObjectGlobals: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Meshes\SKM_Quinn.uasset: Failed to load '/Game/Characters/Heroes/Mannequin/Rig/PA_Mannequin': Can't find file.
[2023.07.17-14.45.13:108][752]PackagingResults: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Meshes\SKM_Quinn.uasset: Failed to load '/Game/Characters/Heroes/Mannequin/Rig/ABP_Quinn_PostProcess': Can't find file.
[2023.07.17-14.45.13:108][752]PackagingResults: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Meshes\SKM_Quinn.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Heroes/Mannequin/Rig/ABP_Quinn_PostProcess'
[2023.07.17-14.45.13:108][752]PackagingResults: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Meshes\SKM_Quinn.uasset: Failed to load '/Game/Characters/Heroes/Mannequin/Rig/PA_Mannequin': Can't find file.
[2023.07.17-14.45.14:576][757]UATHelper: Packaging (Windows): LogLinker: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Meshes\SKM_Quinn.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Heroes/Mannequin/Rig/PA_Mannequin'
[2023.07.17-14.45.14:576][757]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 374 Packages Remain 87 Total 461
[2023.07.17-14.45.14:639][757]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: E7284A6A27B9BA36085CBB41C3E9C255B67FFB73), compiling.
[2023.07.17-14.45.14:714][757]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 3F78D27F9A448BF4B17DCD5F0B4154A09A210B26), compiling.
[2023.07.17-14.45.14:774][757]PackagingResults: Warning: [AssetLog] E:\GDC\FPS_Multiplayer\FPS_multiplayer\Content\Characters\Heroes\Mannequin\Meshes\SKM_Quinn.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Heroes/Mannequin/Rig/PA_Mannequin'
[2023.07.17-14.45.14:777][757]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 6EBD0EF69A26D26BA627B1F58ABECFFBD5CAFED1), compiling.
[2023.07.17-14.45.14:842][758]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 9CE070BCAD04CEC2E6B0A7E83C76B01B040231A6), compiling.
[2023.07.17-14.45.14:905][758]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: 497E77342F080C2058E2B51C39AB6BE13B007DF9), compiling.
[2023.07.17-14.45.14:969][758]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 8ADA8CADF06C1BBB7E01FF49C05D47C3098EE182), compiling.
[2023.07.17-14.45.15:034][758]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 04DB36700F6BA156862BFD2F22CA55EB9D78364E), compiling.
[2023.07.17-14.45.15:087][758]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: DE26157CB7CFA0F3FF70F2AD4C823FEB4D5FE2BA), compiling.
[2023.07.17-14.45.15:140][759]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: D270E738E219CDBCF29C93EE5BDF72677C445FD0), compiling.
[2023.07.17-14.45.15:203][759]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Transmission_TS in PCD3D_SM6, Default, SM6 (DDC key hash: E8EB5B3AA98CB99182042BB8CA0B739430333024), compiling.
[2023.07.17-14.45.15:267][759]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Transmission in PCD3D_SM6, Default, SM6 (DDC key hash: 01851567D777B4D6CA632AFE356ECF9E9278C16C), compiling.
[2023.07.17-14.45.15:331][759]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Transmission_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 90A47C789212D63080156FB9BE816031197B7F58), compiling.
[2023.07.17-14.45.15:395][759]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 750A5741B86D8858F23A497FD015C3E83FC1E59A), compiling.
[2023.07.17-14.45.15:459][760]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen in PCD3D_SM6, Default, SM6 (DDC key hash: 503C4755A6710F2755F3CB24F6103BDCB0783D48), compiling.
[2023.07.17-14.45.15:523][760]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen_TS in PCD3D_SM6, Default, SM6 (DDC key hash: E23ED25034D00B344FC95388745C229AA0E5D4A6), compiling.
[2023.07.17-14.45.15:577][760]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 36AFF16520CE8E4F3CA63BC56C9292DDC7499442), compiling.
[2023.07.17-14.45.15:639][760]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: B562262CFB816437B703BF7DF3E9B60B7EB2A3F6), compiling.
[2023.07.17-14.45.15:693][760]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: 2A75320B52234516226B3939C3323E9C9E7A721F), compiling.
[2023.07.17-14.45.15:746][760]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 57DCA6F0DBCACAEEF6027117D5858BDD1AC1D007), compiling.
[2023.07.17-14.45.15:820][761]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 4674DAF0DBCD5A3DE47E2545DA4E28E4AB1A8CD9), compiling.
[2023.07.17-14.45.16:583][763]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Quinn_02_Blue in PCD3D_SM6, Default, SM6 (DDC key hash: FC0623B5E0F4B28D6A2CD470D092D7CE653F686B), compiling.
[2023.07.17-14.45.19:072][770]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 390 Packages Remain 71 Total 461
[2023.07.17-14.45.21:587][778]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=464, VirtualMemory=1502MiB
[2023.07.17-14.45.26:596][793]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 390 Packages Remain 71 Total 461
[2023.07.17-14.45.31:597][808]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 390 Packages Remain 71 Total 461
[2023.07.17-14.45.36:599][823]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 390 Packages Remain 71 Total 461
[2023.07.17-14.45.41:604][838]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 390 Packages Remain 71 Total 461
[2023.07.17-14.45.46:613][853]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 390 Packages Remain 71 Total 461
[2023.07.17-14.45.49:077][860]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 390 Packages Remain 71 Total 461
[2023.07.17-14.45.51:617][868]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=464, VirtualMemory=1502MiB
[2023.07.17-14.45.56:622][883]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 390 Packages Remain 71 Total 461
[2023.07.17-14.46.01:631][898]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 390 Packages Remain 71 Total 461
[2023.07.17-14.46.06:641][913]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 390 Packages Remain 71 Total 461
[2023.07.17-14.46.11:641][928]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 390 Packages Remain 71 Total 461
[2023.07.17-14.46.16:637][943]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 390 Packages Remain 71 Total 461
[2023.07.17-14.46.19:075][950]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 390 Packages Remain 71 Total 461
[2023.07.17-14.46.21:639][958]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=464, VirtualMemory=1501MiB
[2023.07.17-14.46.23:643][964]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 390 Packages Remain 71 Total 461
[2023.07.17-14.46.28:647][979]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 393 Packages Remain 68 Total 461
[2023.07.17-14.46.33:659][994]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 393 Packages Remain 68 Total 461
[2023.07.17-14.46.35:705][  0]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 393 Packages Remain 68 Total 461
[2023.07.17-14.46.40:678][ 15]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 394 Packages Remain 67 Total 461
[2023.07.17-14.46.45:690][ 30]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 394 Packages Remain 67 Total 461
[2023.07.17-14.46.49:086][ 40]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 394 Packages Remain 67 Total 461
[2023.07.17-14.46.50:694][ 45]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=464, VirtualMemory=1500MiB
[2023.07.17-14.46.55:698][ 60]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 394 Packages Remain 67 Total 461
[2023.07.17-14.47.00:704][ 75]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 394 Packages Remain 67 Total 461
[2023.07.17-14.47.03:926][ 85]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 394 Packages Remain 67 Total 461
[2023.07.17-14.47.08:198][ 98]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 396 Packages Remain 65 Total 461
[2023.07.17-14.47.13:199][113]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 397 Packages Remain 64 Total 461
[2023.07.17-14.47.18:207][128]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 397 Packages Remain 64 Total 461
[2023.07.17-14.47.20:208][134]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 397 Packages Remain 64 Total 461
[2023.07.17-14.47.23:198][143]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=464, VirtualMemory=1496MiB
[2023.07.17-14.47.25:204][149]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 398 Packages Remain 63 Total 461
[2023.07.17-14.47.27:199][155]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 400 Packages Remain 61 Total 461
[2023.07.17-14.47.32:213][170]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 401 Packages Remain 60 Total 461
[2023.07.17-14.47.37:211][185]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 401 Packages Remain 60 Total 461
[2023.07.17-14.47.42:223][200]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 401 Packages Remain 60 Total 461
[2023.07.17-14.47.43:437][203]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 401 Packages Remain 60 Total 461
[2023.07.17-14.47.43:437][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.07.17-14.47.43:437][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.17-14.47.43:448][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 8169, among them cache hits 0 (0.00%)
[2023.07.17-14.47.43:448][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 5673 distinct input hashes that result in 4144 distinct outputs (73.05%)
[2023.07.17-14.47.43:448][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 34.75 MB (0.03 GB) of 819.20 MB (0.80 GB) budget. Usage: 4.24%
[2023.07.17-14.47.43:448][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.17-14.47.43:448][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 5673
[2023.07.17-14.47.43:448][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 5753, completed 5673 (98.61%)
[2023.07.17-14.47.43:448][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.12 s
[2023.07.17-14.47.43:448][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 240.73 s, longest 508.16 s
[2023.07.17-14.47.43:448][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 10.15 s, max 45.85 s
[2023.07.17-14.47.43:448][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 252.31 s, max 509.99
[2023.07.17-14.47.43:448][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 683.47 s
[2023.07.17-14.47.43:449][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 624 batches (only local compilation was used), average 9.22 jobs/batch
[2023.07.17-14.47.43:449][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 8.30 jobs/sec
[2023.07.17-14.47.43:449][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 5736.97 s
[2023.07.17-14.47.43:449][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 320.98 s
[2023.07.17-14.47.43:449][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 5.59%
[2023.07.17-14.47.43:449][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 8.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.17-14.47.43:449][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.17-14.47.43:449][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 15.86 sec, max 33.10 sec, min 3.18 sec)
[2023.07.17-14.47.43:449][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 11.70 sec, max 19.15 sec, min 4.04 sec)
[2023.07.17-14.47.43:449][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.05 sec, max 10.38 sec, min 6.27 sec)
[2023.07.17-14.47.43:449][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    6 times, average 7.70 sec, max 9.10 sec, min 6.67 sec)
[2023.07.17-14.47.43:449][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    8 times, average 7.31 sec, max 9.81 sec, min 6.67 sec)
[2023.07.17-14.47.43:449][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.17-14.47.43:449][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS - 10.28% of total time (compiled  150 times, average 3.93 sec, max 6.62 sec, min 2.99 sec)
[2023.07.17-14.47.43:449][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.92% of total time (compiled  256 times, average 0.88 sec, max 2.41 sec, min 0.54 sec)
[2023.07.17-14.47.43:450][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                                   FTonemapCS - 3.44% of total time (compiled  420 times, average 0.47 sec, max 0.75 sec, min 0.39 sec)
[2023.07.17-14.47.43:450][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.30% of total time (compiled  128 times, average 1.48 sec, max 2.82 sec, min 0.81 sec)
[2023.07.17-14.47.43:450][203]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 2.94% of total time (compiled  128 times, average 1.32 sec, max 2.91 sec, min 0.95 sec)
[2023.07.17-14.47.47:229][215]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.07.17-14.47.50:207][224]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 401 Packages Remain 60 Total 461
[2023.07.17-14.47.52:231][230]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=464, VirtualMemory=1494MiB
[2023.07.17-14.47.56:604][243]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 401 Packages Remain 60 Total 461
[2023.07.17-14.48.01:609][258]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 402 Packages Remain 59 Total 461
[2023.07.17-14.48.06:616][273]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 402 Packages Remain 59 Total 461
[2023.07.17-14.48.11:621][288]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 402 Packages Remain 59 Total 461
[2023.07.17-14.48.13:655][294]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 402 Packages Remain 59 Total 461
[2023.07.17-14.48.18:660][309]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 403 Packages Remain 58 Total 461
[2023.07.17-14.48.20:656][315]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 403 Packages Remain 58 Total 461
[2023.07.17-14.48.21:300][317]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=464, VirtualMemory=1490MiB
[2023.07.17-14.48.23:306][323]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 404 Packages Remain 57 Total 461
[2023.07.17-14.48.28:307][338]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 405 Packages Remain 56 Total 461
[2023.07.17-14.48.33:310][353]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 405 Packages Remain 56 Total 461
[2023.07.17-14.48.38:315][368]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 405 Packages Remain 56 Total 461
[2023.07.17-14.48.42:195][379]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 405 Packages Remain 56 Total 461
[2023.07.17-14.48.47:193][394]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 407 Packages Remain 54 Total 461
[2023.07.17-14.48.49:432][401]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 407 Packages Remain 54 Total 461
[2023.07.17-14.48.51:436][407]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 408 Packages Remain 53 Total 461
[2023.07.17-14.48.54:435][416]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=464, VirtualMemory=1476MiB
[2023.07.17-14.48.57:790][426]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 408 Packages Remain 53 Total 461
[2023.07.17-14.49.01:673][438]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 409 Packages Remain 52 Total 461
[2023.07.17-14.49.06:680][453]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 410 Packages Remain 51 Total 461
[2023.07.17-14.49.11:687][468]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 410 Packages Remain 51 Total 461
[2023.07.17-14.49.16:682][483]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 410 Packages Remain 51 Total 461
[2023.07.17-14.49.19:297][491]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 410 Packages Remain 51 Total 461
[2023.07.17-14.49.21:440][497]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 412 Packages Remain 49 Total 461
[2023.07.17-14.49.24:293][506]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=464, VirtualMemory=1469MiB
[2023.07.17-14.49.29:294][521]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 412 Packages Remain 49 Total 461
[2023.07.17-14.49.33:338][533]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 412 Packages Remain 49 Total 461
[2023.07.17-14.49.38:346][548]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 413 Packages Remain 48 Total 461
[2023.07.17-14.49.40:358][554]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 413 Packages Remain 48 Total 461
[2023.07.17-14.49.45:360][569]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 414 Packages Remain 47 Total 461
[2023.07.17-14.49.50:358][584]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 414 Packages Remain 47 Total 461
[2023.07.17-14.49.52:364][590]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 414 Packages Remain 47 Total 461
[2023.07.17-14.49.55:366][599]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=464, VirtualMemory=1461MiB
[2023.07.17-14.49.59:664][612]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 414 Packages Remain 47 Total 461
[2023.07.17-14.50.04:666][627]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 415 Packages Remain 46 Total 461
[2023.07.17-14.50.09:679][642]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 415 Packages Remain 46 Total 461
[2023.07.17-14.50.11:684][648]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 415 Packages Remain 46 Total 461
[2023.07.17-14.50.15:065][658]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 416 Packages Remain 45 Total 461
[2023.07.17-14.50.15:385][659]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Manny_01_Blue in PCD3D_SM5, Default, SM5 (DDC key hash: 9CACCECAEB23D2694F80DE3FEC45E1C9D32722F9), compiling.
[2023.07.17-14.50.20:386][674]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 418 Packages Remain 43 Total 461
[2023.07.17-14.50.22:386][680]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 418 Packages Remain 43 Total 461
[2023.07.17-14.50.25:395][689]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=464, VirtualMemory=1460MiB
[2023.07.17-14.50.30:398][704]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 418 Packages Remain 43 Total 461
[2023.07.17-14.50.35:397][719]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 418 Packages Remain 43 Total 461
[2023.07.17-14.50.37:403][725]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 418 Packages Remain 43 Total 461
[2023.07.17-14.50.42:410][740]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 419 Packages Remain 42 Total 461
[2023.07.17-14.50.44:494][746]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 419 Packages Remain 42 Total 461
[2023.07.17-14.50.44:494][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.07.17-14.50.44:494][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.17-14.50.44:494][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 8225, among them cache hits 0 (0.00%)
