Log file open, 07/17/23 21:05:18
[2023.07.17-18.16.34:088][849]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2023.07.17-18.16.34:152][853]LogPlayLevel: UAT: LogHAL: Display: Platform has ~ 16 GB [16867045376 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.07.17-18.16.34:152][853]LogPlayLevel: UAT: LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.07.17-18.16.34:152][853]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.17-18.16.34:152][853]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.17-18.16.34:152][853]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.17-18.16.34:152][853]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.17-18.16.34:152][853]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.17-18.16.34:152][853]LogPlayLevel: UAT: LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.17-18.16.34:152][853]LogPlayLevel: UAT: LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.17-18.16.34:152][853]LogPlayLevel: UAT: LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.17-18.16.34:152][853]LogPlayLevel: UAT: LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.17-18.16.34:162][853]LogPlayLevel: UAT: LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.17-18.16.34:162][853]LogPlayLevel: UAT: LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.17-18.16.34:162][853]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.17-18.16.34:162][853]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.17-18.16.34:162][853]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.17-18.16.34:162][853]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.17-18.16.34:162][853]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.17-18.16.34:162][853]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.17-18.16.34:162][853]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.17-18.16.34:162][853]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.17-18.16.34:173][854]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.17-18.16.34:173][854]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.17-18.16.34:173][854]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.17-18.16.34:173][854]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.17-18.16.34:184][855]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.17-18.16.34:184][855]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.17-18.16.34:184][855]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.17-18.16.34:184][855]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.17-18.16.34:184][855]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.17-18.16.34:184][855]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.17-18.16.34:184][855]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.17-18.16.34:194][855]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.17-18.16.34:194][855]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.17-18.16.34:205][856]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.17-18.16.34:205][856]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.17-18.16.34:205][856]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.17-18.16.34:205][856]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.17-18.16.34:205][856]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.17-18.16.34:247][859]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.17-18.16.34:991][903]LogPlayLevel: UAT: LogTargetPlatformManager: Display: Building Assets For Windows
[2023.07.17-18.16.35:002][904]LogPlayLevel: UAT: LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.17-18.16.35:002][904]LogPlayLevel: UAT: LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.17-18.16.35:002][904]LogPlayLevel: UAT: LogDerivedDataCache: Display: Performance to C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=627.87MBs, RandomWriteSpeed=105.40MBs. Assigned SpeedClass 'Local'
[2023.07.17-18.16.35:002][904]LogPlayLevel: UAT: LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.17-18.16.36:578][999]LogPlayLevel: UAT: LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.17-18.16.36:578][999]LogPlayLevel: UAT: LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.17-18.16.36:610][  0]LogPlayLevel: UAT: LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.17-18.16.37:550][ 57]LogPlayLevel: UAT: LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.17-18.16.37:550][ 57]LogPlayLevel: UAT: LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.17-18.16.37:550][ 57]LogPlayLevel: UAT: LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.17-18.16.37:550][ 57]LogPlayLevel: UAT: LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.17-18.16.37:550][ 57]LogPlayLevel: UAT: LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.17-18.16.40:922][259]LogPlayLevel: UAT: LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.17-18.16.42:196][336]LogPlayLevel: UAT: LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.17-18.16.42:196][336]LogPlayLevel: UAT: LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.17-18.16.42:701][366]LogPlayLevel: UAT: LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.17-18.16.42:818][373]LogPlayLevel: UAT: LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.17-18.16.43:006][384]LogPlayLevel: UAT: LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.17-18.16.43:006][384]LogPlayLevel: UAT: LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
[2023.07.17-18.16.43:017][385]LogPlayLevel: UAT: 	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.17-18.16.43:081][389]LogPlayLevel: UAT: LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 0MiB, MemoryMinFreeVirtual 2048MiB, MemoryMinFreePhysical 2048MiB
[2023.07.17-18.16.43:281][400]LogPlayLevel: UAT: LogCook: Display: Waiting for Asset Registry
[2023.07.17-18.16.43:281][400]LogPlayLevel: UAT: LogCook: Display: Clearing all cooked content for platform Windows
[2023.07.17-18.16.47:153][633]LogPlayLevel: UAT: LogCook: Display: Sandbox cleanup took 0.162 seconds for platforms Windows
[2023.07.17-18.16.47:153][633]LogPlayLevel: UAT: LogCook: Display: Compiling global changed shaders for platform 'Windows'
[2023.07.17-18.16.47:153][633]LogPlayLevel: UAT: LogShaderLibrary: Display:
[2023.07.17-18.16.47:163][634]LogPlayLevel: UAT: LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
[2023.07.17-18.16.47:163][634]LogPlayLevel: UAT: LogShaderLibrary: Display: =================
[2023.07.17-18.16.47:163][634]LogPlayLevel: UAT: LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 305 (30500.00%)
[2023.07.17-18.16.47:163][634]LogPlayLevel: UAT: LogShaderLibrary: Display: Total Shaders: 3775, Unique Shaders: 3775 (100.00%)
[2023.07.17-18.16.47:163][634]LogPlayLevel: UAT: LogShaderLibrary: Display: Total Shader Size: 28.72mb, Unique Shaders Size: 28.72mb (100.00%)
[2023.07.17-18.16.47:163][634]LogPlayLevel: UAT: LogShaderLibrary: Display: === Extended info:
[2023.07.17-18.16.47:163][634]LogPlayLevel: UAT: LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2023.07.17-18.16.47:163][634]LogPlayLevel: UAT: LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2023.07.17-18.16.47:163][634]LogPlayLevel: UAT: LogShaderLibrary: Display: Maximum number of shaders in shadermap: 305
[2023.07.17-18.16.47:163][634]LogPlayLevel: UAT: LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.07.17-18.16.47:163][634]LogPlayLevel: UAT: LogShaderLibrary: Display:     1, 1, 1, 1, 1, 1, 1, 1, 1, 1
[2023.07.17-18.16.47:543][656]LogPlayLevel: UAT: LogShaderLibrary: Display: Textual dump saved to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2023.07.17-18.16.47:543][656]LogPlayLevel: UAT: LogShaderLibrary: Display: =================
[2023.07.17-18.16.47:543][656]LogPlayLevel: UAT: LogShaderLibrary: Display:
[2023.07.17-18.16.47:543][656]LogPlayLevel: UAT: LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
[2023.07.17-18.16.47:543][656]LogPlayLevel: UAT: LogShaderLibrary: Display: =================
[2023.07.17-18.16.47:543][656]LogPlayLevel: UAT: LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 283 (28300.00%)
[2023.07.17-18.16.47:543][656]LogPlayLevel: UAT: LogShaderLibrary: Display: Total Shaders: 3315, Unique Shaders: 3299 (99.52%)
[2023.07.17-18.16.47:543][656]LogPlayLevel: UAT: LogShaderLibrary: Display: Total Shader Size: 8.12mb, Unique Shaders Size: 8.12mb (99.94%)
[2023.07.17-18.16.47:543][656]LogPlayLevel: UAT: LogShaderLibrary: Display: === Extended info:
[2023.07.17-18.16.47:543][656]LogPlayLevel: UAT: LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2023.07.17-18.16.47:543][656]LogPlayLevel: UAT: LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2023.07.17-18.16.47:543][656]LogPlayLevel: UAT: LogShaderLibrary: Display: Maximum number of shaders in shadermap: 305
[2023.07.17-18.16.47:543][656]LogPlayLevel: UAT: LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.07.17-18.16.47:543][656]LogPlayLevel: UAT: LogShaderLibrary: Display:     4, 2, 2, 2, 2, 2, 2, 2, 2, 2
[2023.07.17-18.16.47:584][659]LogPlayLevel: UAT: LogShaderLibrary: Display: Textual dump saved to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2023.07.17-18.16.47:584][659]LogPlayLevel: UAT: LogShaderLibrary: Display: =================
[2023.07.17-18.16.47:584][659]LogPlayLevel: UAT: LogCook: Display: Discovering localized assets for cultures: en
[2023.07.17-18.16.47:689][665]LogPlayLevel: UAT: LogCook: Display: Cooked packages 0 Packages Remain 485 Total 485
[2023.07.17-18.16.47:711][666]LogPlayLevel: UAT: LogCook: Display: Cook Diagnostics: OpenFileHandles=168, VirtualMemory=878MiB
[2023.07.17-18.16.47:859][675]LogPlayLevel: UAT: LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.07.17-18.16.47:859][675]LogPlayLevel: UAT: LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.07.17-18.16.47:859][675]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.16.47:859][675]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.16.47:859][675]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.16.47:859][675]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.16.47:859][675]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.16.47:870][676]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.16.47:870][676]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.16.47:870][676]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.16.47:870][676]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.16.47:870][676]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.16.48:114][691]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.16.48:540][716]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.16.49:014][744]LogPlayLevel: UAT: LogMaterial: Display: Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: 3C004F7968C205E8EB8AA56B14DE2ED879245014), compiling.
[2023.07.17-18.16.49:057][747]LogPlayLevel: UAT: LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.302 seconds, threshold is 0.300 s), will parallelize next time.
