Log file open, 08/05/23 12:43:56
[2023.08.05-10.21.09:404][802]LogFileHelpers: Saving map 'Map_02' took 0.121
[2023.08.05-10.21.09:419][802]LogFileHelpers: InternalPromptForCheckoutAndSave took 266 ms (total: 11.2 sec)
[2023.08.05-10.21.09:993][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.08.05-10.21.10:087][802]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.08.05-10.21.10:177][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.08.05-10.21.10:296][802]AssetCheck: New page: Asset Save: Map_02
[2023.08.05-10.21.10:297][802]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Map_02.Map_02
[2023.08.05-10.21.43:346][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.08.05-10.21.43:458][979]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Map_01.Map_01
[2023.08.05-10.21.43:458][979]Cmd: MAP LOAD FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Map_01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.05-10.21.43:458][979]LightingResults: New page: Lighting Build
[2023.08.05-10.21.43:458][979]LoadErrors: New page: Loading map: Map_01.umap
[2023.08.05-10.21.43:460][979]LogWorld: UWorld::CleanupWorld for Map_02, bSessionEnded=true, bCleanupResources=true
[2023.08.05-10.21.43:461][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.05-10.21.43:461][979]MapCheck: New page: Map Check
[2023.08.05-10.21.43:461][979]LightingResults: New page: Lighting Build
[2023.08.05-10.21.43:553][979]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.05-10.21.43:556][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.08.05-10.21.43:560][979]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.08.05-10.21.43:560][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.05-10.21.43:655][979]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.08.05-10.21.43:755][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.08.05-10.21.43:761][979]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map_01'.
[2023.08.05-10.21.43:763][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.05-10.21.43:763][979]LogAIModule: Creating AISystem for world Map_01
[2023.08.05-10.21.43:818][979]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.05-10.21.43:932][979]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.08.05-10.21.43:948][979]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.05-10.21.43:948][979]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.143ms to complete.
[2023.08.05-10.21.43:948][979]LogFileHelpers: Loading map 'Map_01' took 0.489
[2023.08.05-10.21.51:940][984]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.08.05-10.21.51:940][984]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.08.05-10.22.47:612][607]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.05-10.22.47:729][607]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Map_01" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Map_01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.08.05-10.22.47:827][607]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.08.05-10.22.47:839][607]LogSavePackage: Moving output files for package: /Game/Maps/Map_01
[2023.08.05-10.22.47:840][607]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Map_01C6667AA5496B592114334FA12B8A70EA.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Map_01.umap'
[2023.08.05-10.22.47:854][607]LogFileHelpers: No new changes to save!
[2023.08.05-10.22.47:854][607]LogFileHelpers: Saving map 'Map_01' took 0.125
[2023.08.05-10.22.47:870][607]LogFileHelpers: InternalPromptForCheckoutAndSave took 258 ms (total: 11.5 sec)
[2023.08.05-10.22.47:882][607]AssetCheck: New page: Asset Save: Map_01
[2023.08.05-10.22.47:882][607]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Map_01.Map_01
[2023.08.05-10.22.51:133][784]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.08.05-10.22.51:247][784]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Map_02.Map_02
[2023.08.05-10.22.51:247][784]Cmd: MAP LOAD FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Map_02.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.05-10.22.51:247][784]LightingResults: New page: Lighting Build
[2023.08.05-10.22.51:247][784]LoadErrors: New page: Loading map: Map_02.umap
[2023.08.05-10.22.51:249][784]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.08.05-10.22.51:249][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.05-10.22.51:249][784]MapCheck: New page: Map Check
[2023.08.05-10.22.51:249][784]LightingResults: New page: Lighting Build
[2023.08.05-10.22.51:339][784]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.05-10.22.51:343][784]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.08.05-10.22.51:346][784]LogWorld: UWorld::CleanupWorld for Map_02, bSessionEnded=true, bCleanupResources=true
[2023.08.05-10.22.51:346][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.05-10.22.51:439][784]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.08.05-10.22.51:536][784]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.08.05-10.22.51:543][784]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map_02'.
[2023.08.05-10.22.51:543][784]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.05-10.22.51:544][784]LogAIModule: Creating AISystem for world Map_02
[2023.08.05-10.22.51:602][784]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.05-10.22.51:697][784]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.08.05-10.22.51:714][784]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.05-10.22.51:714][784]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.139ms to complete.
[2023.08.05-10.22.51:714][784]LogFileHelpers: Loading map 'Map_02' took 0.467
[2023.08.05-10.23.03:634][344]LogShaderCompilers: Display: ================================================
[2023.08.05-10.23.03:634][344]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.05-10.23.03:634][344]LogShaderCompilers: Display: Total job queries 116, among them cache hits 8 (6.90%)
[2023.08.05-10.23.03:634][344]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 85 distinct outputs (80.95%)
[2023.08.05-10.23.03:634][344]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.08.05-10.23.03:634][344]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.05-10.23.03:634][344]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.08.05-10.23.03:634][344]LogShaderCompilers: Display: Jobs assigned 10, completed 7 (70.00%)
[2023.08.05-10.23.03:634][344]LogShaderCompilers: Display: Average time worker was idle: 45.78 s
[2023.08.05-10.23.03:634][344]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.08.05-10.23.03:634][344]LogShaderCompilers: Display: Job execution time: average 4.17 s, max 5.15 s
[2023.08.05-10.23.03:634][344]LogShaderCompilers: Display: Job life time (pending + execution): average 4.25 s, max 5.25
[2023.08.05-10.23.03:634][344]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.65 s
[2023.08.05-10.23.03:634][344]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.08.05-10.23.03:634][344]LogShaderCompilers: Display: Average processing rate: 1.05 jobs/sec
[2023.08.05-10.23.03:634][344]LogShaderCompilers: Display: Total thread time: 8.82 s
[2023.08.05-10.23.03:634][344]LogShaderCompilers: Display: Total thread preprocess time: 1.09 s
[2023.08.05-10.23.03:635][344]LogShaderCompilers: Display: Percentage time preprocessing: 12.34%
[2023.08.05-10.23.03:670][344]LogShaderCompilers: Display: Effective parallelization: 1.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.08.05-10.23.03:671][344]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.05-10.23.03:671][344]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.08.05-10.23.03:671][344]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.08.05-10.23.03:671][344]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.08.05-10.23.03:671][344]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.08.05-10.23.03:671][344]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.08.05-10.23.03:671][344]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.05-10.23.03:671][344]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 20.17% of total time (compiled    2 times, average 0.89 sec, max 0.94 sec, min 0.84 sec)
[2023.08.05-10.23.03:671][344]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 17.17% of total time (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.08.05-10.23.03:671][344]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.00% of total time (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.08.05-10.23.03:671][344]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 15.67% of total time (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.08.05-10.23.03:671][344]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.66% of total time (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.08.05-10.23.03:671][344]LogShaderCompilers: Display: ================================================
[2023.08.05-10.23.30:136][677]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.05-10.23.30:265][677]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Map_02" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Map_02.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.08.05-10.23.30:378][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.08.05-10.23.30:391][677]LogSavePackage: Moving output files for package: /Game/Maps/Map_02
[2023.08.05-10.23.30:391][677]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Map_021CEE6954435CF71546D45E838159E683.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Map_02.umap'
[2023.08.05-10.23.30:410][677]LogFileHelpers: Saving map 'Map_02' took 0.145
[2023.08.05-10.23.30:425][677]LogFileHelpers: InternalPromptForCheckoutAndSave took 289 ms (total: 11.8 sec)
[2023.08.05-10.23.30:437][677]AssetCheck: New page: Asset Save: Map_02
[2023.08.05-10.23.30:437][677]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Map_02.Map_02
[2023.08.05-10.24.52:168][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.08.05-10.24.52:277][623]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Map_01.Map_01
[2023.08.05-10.24.52:278][623]Cmd: MAP LOAD FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Map_01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.05-10.24.52:278][623]LightingResults: New page: Lighting Build
[2023.08.05-10.24.52:278][623]LoadErrors: New page: Loading map: Map_01.umap
[2023.08.05-10.24.52:279][623]LogWorld: UWorld::CleanupWorld for Map_02, bSessionEnded=true, bCleanupResources=true
[2023.08.05-10.24.52:280][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.05-10.24.52:280][623]MapCheck: New page: Map Check
[2023.08.05-10.24.52:280][623]LightingResults: New page: Lighting Build
[2023.08.05-10.24.52:372][623]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.05-10.24.52:375][623]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.08.05-10.24.52:378][623]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.08.05-10.24.52:378][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.05-10.24.52:486][623]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.08.05-10.24.52:585][623]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.08.05-10.24.52:593][623]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map_01'.
[2023.08.05-10.24.52:593][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.05-10.24.52:594][623]LogAIModule: Creating AISystem for world Map_01
[2023.08.05-10.24.52:650][623]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.05-10.24.52:746][623]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.08.05-10.24.52:765][623]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.05-10.24.52:765][623]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.129ms to complete.
[2023.08.05-10.24.52:765][623]LogFileHelpers: Loading map 'Map_01' took 0.488
[2023.08.05-10.25.36:646][569]LogInterchangeEngine: [Pending] Importing
[2023.08.05-10.25.36:681][570]LogTexture: Display: Building textures: /Game/Widgets/map2.map2 (BGRA8, 798x667 x1x1x1) (Required Memory Estimate: 15.629158 MB), EncodeSpeed: Fast
[2023.08.05-10.25.36:698][570]LogInterchangeEngine: [Success] Import Done
[2023.08.05-10.25.36:916][570]LogInterchangeEngine: [Success] Import Done
[2023.08.05-10.26.02:661][913]LogInterchangeEngine: [Pending] Importing
[2023.08.05-10.26.02:738][914]LogInterchangeEngine: [Pending] Importing
[2023.08.05-10.26.02:995][914]LogTexture: Display: Building textures: /Game/Widgets/map1.map1 (BGRA8, 713x487 x1x1x1) (Required Memory Estimate: 10.217609 MB), EncodeSpeed: Fast
[2023.08.05-10.26.03:009][914]LogInterchangeEngine: [Success] Import Done
[2023.08.05-10.26.03:109][915]LogInterchangeEngine: [Success] Import Done
[2023.08.05-10.34.52:430][155]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.08.05-10.34.52:433][155]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Map_01' took 0.134
[2023.08.05-10.34.52:434][155]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Widgets/map2] ([1] browsable assets)...
[2023.08.05-10.34.52:439][155]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Widgets/map2.map2]
[2023.08.05-10.34.52:439][155]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/map2]
[2023.08.05-10.34.52:439][155]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/map2" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Widgets/map2_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.08.05-10.34.52:444][155]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/map2_Auto3
[2023.08.05-10.34.52:444][155]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/map2_Auto3637E2BDE46FAE6335359A898375EF4BA.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Widgets/map2_Auto3.uasset'
[2023.08.05-10.34.52:445][155]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Widgets/map1] ([1] browsable assets)...
[2023.08.05-10.34.52:449][155]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Widgets/map1.map1]
[2023.08.05-10.34.52:450][155]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/map1]
[2023.08.05-10.34.52:450][155]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/map1" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Widgets/map1_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.08.05-10.34.52:454][155]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/map1_Auto3
[2023.08.05-10.34.52:454][155]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/map1_Auto3254841D24F20437047608CA4B777C5E9.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Autosaves/Game/Widgets/map1_Auto3.uasset'
[2023.08.05-10.34.52:455][155]LogFileHelpers: Auto-saving content packages took 0.022
[2023.08.05-10.40.58:680][255]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Voice Changer Virtual Audio Device (WDM)), InstanceID=1
[2023.08.05-10.40.58:945][255]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12328
[2023.08.05-10.40.59:224][256]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{a3ea8d03-b2a8-48ee-9cd3-9067e3e646f5}, Name=Speakers (Voice Changer Virtual Audio Device (WDM))), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=33.52
[2023.08.05-10.40.59:224][256]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.08.05-10.40.59:227][256]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.08.05-10.47.02:961][348]LogDerivedDataCache: C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.097 and deleted 0 files with total size 0 MiB. Scanned 4042 files in 4014 folders with total size 298 MiB.
[2023.08.05-11.47.02:098][143]LogDerivedDataCache: C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.234 and deleted 0 files with total size 0 MiB. Scanned 4042 files in 4014 folders with total size 298 MiB.
[2023.08.05-12.47.02:067][942]LogDerivedDataCache: C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.202 and deleted 0 files with total size 0 MiB. Scanned 4042 files in 4014 folders with total size 298 MiB.
[2023.08.05-13.47.02:065][739]LogDerivedDataCache: C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.199 and deleted 0 files with total size 0 MiB. Scanned 4042 files in 4014 folders with total size 298 MiB.
[2023.08.05-14.19.16:806][542]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Realtek(R) Audio), InstanceID=1
[2023.08.05-14.19.16:848][542]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12328
[2023.08.05-14.19.17:183][543]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{23f17534-1dc5-4a2d-a031-cec186901aa6}, Name=Headphones (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=205.44
[2023.08.05-14.19.17:183][543]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.08.05-14.19.17:185][543]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.08.05-14.47.02:119][873]LogDerivedDataCache: C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.253 and deleted 0 files with total size 0 MiB. Scanned 4042 files in 4014 folders with total size 298 MiB.
[2023.08.05-14.49.25:407][347]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Voice Changer Virtual Audio Device (WDM)), InstanceID=1
[2023.08.05-14.49.25:688][347]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12328
[2023.08.05-14.49.26:025][348]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{a3ea8d03-b2a8-48ee-9cd3-9067e3e646f5}, Name=Speakers (Voice Changer Virtual Audio Device (WDM))), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=13.15
[2023.08.05-14.49.26:025][348]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.08.05-14.49.26:028][348]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.08.05-15.03.48:615][936]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Realtek(R) Audio), InstanceID=1
[2023.08.05-15.03.48:830][936]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12328
[2023.08.05-15.03.49:166][937]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{23f17534-1dc5-4a2d-a031-cec186901aa6}, Name=Headphones (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=155.33
[2023.08.05-15.03.49:166][937]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.08.05-15.03.49:169][937]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.08.05-15.47.02:066][714]LogDerivedDataCache: C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.200 and deleted 0 files with total size 0 MiB. Scanned 4042 files in 4014 folders with total size 298 MiB.
[2023.08.05-16.47.02:073][512]LogDerivedDataCache: C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.206 and deleted 0 files with total size 0 MiB. Scanned 4042 files in 4014 folders with total size 298 MiB.
[2023.08.05-17.37.07:767][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.05-17.37.07:903][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Map_01" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Map_01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.08.05-17.37.08:441][588]LogUObjectHash: Compacting FUObjectHashTables data took  10.99ms
[2023.08.05-17.37.08:482][588]LogSavePackage: Moving output files for package: /Game/Maps/Map_01
[2023.08.05-17.37.08:483][588]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Map_0111FCB38A4BE430B3676899B7059564C2.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Maps/Map_01.umap'
[2023.08.05-17.37.08:504][588]LogFileHelpers: No new changes to save!
[2023.08.05-17.37.08:504][588]LogFileHelpers: Saving map 'Map_01' took 0.603
[2023.08.05-17.37.08:519][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 752 ms (total: 12.5 sec)
[2023.08.05-17.37.08:534][588]AssetCheck: New page: Asset Save: Map_01
[2023.08.05-17.37.08:535][588]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Map_01.Map_01
[2023.08.05-17.37.10:665][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.08.05-17.37.11:989][695]LogSlate: Window 'Save Content' being destroyed
[2023.08.05-17.37.12:035][695]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.05-17.37.12:152][695]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/map1" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Widgets/map1.uasset" SILENT=true
[2023.08.05-17.37.12:180][695]LogSavePackage: Moving output files for package: /Game/Widgets/map1
[2023.08.05-17.37.12:180][695]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/map1EF3396144F609CEB14A0F4827866847A.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Widgets/map1.uasset'
[2023.08.05-17.37.12:183][695]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/map2" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Widgets/map2.uasset" SILENT=true
[2023.08.05-17.37.12:214][695]LogSavePackage: Moving output files for package: /Game/Widgets/map2
[2023.08.05-17.37.12:214][695]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/map2619A694B4B49EEFE7051E697D9C626A7.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Widgets/map2.uasset'
[2023.08.05-17.37.12:230][695]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 12.7 sec)
[2023.08.05-17.37.12:335][695]LogStall: Shutdown...
[2023.08.05-17.37.12:358][695]LogStall: Shutdown complete.
[2023.08.05-17.37.12:603][695]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.08.05-17.37.12:603][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.05-17.37.13:908][695]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.08.05-17.37.13:908][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.05-17.37.13:924][695]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.08.05-17.37.13:924][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.05-17.37.14:303][695]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.08.05-17.37.14:303][695]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.08.05-17.37.14:303][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.05-17.37.14:581][695]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
