Log file open, 07/26/23 13:25:31
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5284400][00000B46D5575000 52] iPadPro3_11, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528A800][00000B46D5577800 52] iPadPro4_11, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5283200][00000B46D557A000 52] iPadPro3_129, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528AA00][00000B46D557C800 52] iPadPro4_129, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528AE00][00000B46D5562800 52] iPadPro5_129, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528B000][00000B46D5580000 52] iPadPro6_129, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528A200][00000B46D5585000 52] AppleTV, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528A400][00000B46D5587800 52] AppleTV4K, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5288600][00000B46D558A000 52] AppleTV2_4K, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528B800][00000B46D558C800 52] TVOS, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528CC00][00000B46D5590000 52] Mac, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528CE00][00000B46D5592800 52] MacEditor, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528C200][00000B46D5597800 52] MacClient, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528C600][00000B46D559A000 52] MacServer, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528D200][00000B46D5572800 52] Linux, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528D400][00000B46D5582800 52] LinuxEditor, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528B200][00000B46D559C800 52] LinuxArm64Editor, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528BE00][00000B46D55A0000 52] LinuxArm64, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528AC00][00000B46D55A5000 52] LinuxClient, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528D000][00000B46D55A7800 52] LinuxArm64Client, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528BC00][00000B46D55AA000 52] LinuxServer, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528C000][00000B46D55AC800 52] LinuxArm64Server, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528C400][00000B46D5595000 52] Android, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528D600][00000B46D55B0000 52] Android_Preview_OpenGL, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528B400][00000B46D55B5000 52] Android_Preview_Vulkan, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5288C00][00000B46D55B7800 52] Android_Low, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528DE00][00000B46D55BA000 52] Android_Mid, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5289C00][00000B46D55BC800 52] Android_High, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D5289600][00000B46D55A2800 52] Android_Default, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528E000][00000B46D55C0000 52] Android_Adreno4xx, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528A600][00000B46D55C5000 52] Android_Adreno5xx_Low, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528B600][00000B46D55C7800 52] Android_Adreno5xx, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528D800][00000B46D55CA000 52] Android_Adreno6xx, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528E800][00000B46D55CC800 52] Android_Adreno6xx_Vulkan, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528C800][00000B46D55B2800 52] Android_Adreno7xx, 
[2023.07.26-09.26.10:786][  0]LogDeviceProfileManager: 	[00000B46D528EA00][00000B46D55D0000 52] Android_Adreno7xx_Vulkan, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D528EE00][00000B46D55D5000 52] Android_Mali_T6xx, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D528F000][00000B46D55D7800 52] Android_Mali_T7xx, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D528E200][00000B46D55DA000 52] Android_Mali_T8xx, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D528E400][00000B46D55DC800 52] Android_Mali_G71, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D528DC00][00000B46D55C2800 52] Android_Mali_G72, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D528F800][00000B46D55E0000 52] Android_Mali_G72_Vulkan, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D528DA00][00000B46D55E5000 52] Android_Mali_G76, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D528FA00][00000B46D55E7800 52] Android_Mali_G76_Vulkan, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D528FE00][00000B46D55EA000 52] Android_Mali_G77, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D4BAFE00][00000B46D55EC800 52] Android_Mali_G77_Vulkan, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D0C9F000][00000B46D55D2800 52] Android_Mali_G78, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D5600000][00000B46D55F0000 52] Android_Mali_G78_Vulkan, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D5601200][00000B46D55F5000 52] Android_Mali_G710, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D5601000][00000B46D55F7800 52] Android_Mali_G710_Vulkan, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D5601A00][00000B46D55FA000 52] Android_Xclipse_920, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D5600800][00000B46D55FC800 52] Android_Xclipse_920_Vulkan, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D5601400][00000B46D55E2800 52] Android_Vulkan_SM5, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D5600A00][00000B46D5610000 52] Android_PowerVR_G6xxx, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D5600E00][00000B46D5615000 52] Android_PowerVR_GT7xxx, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D5602000][00000B46D5617800 52] Android_PowerVR_GE8xxx, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D5600200][00000B46D561A000 52] Android_PowerVR_GM9xxx, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D5602A00][00000B46D561C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D5601E00][00000B46D55F2800 52] Android_TegraK1, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D5602C00][00000B46D5620000 52] Android_Unknown_Vulkan, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D5602200][00000B46D5625000 52] Oculus_Quest, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D5603000][00000B46D5627800 52] Oculus_Quest2, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: 	[00000B46D5602600][00000B46D562A000 52] HoloLens, 
[2023.07.26-09.26.10:787][  0]LogDeviceProfileManager: Active device profile: [00000B46D5284E00][00000B46CFAF2800 52] WindowsEditor
[2023.07.26-09.26.10:787][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.26-09.26.10:787][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.26-09.26.10:787][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.26-09.26.10:787][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.26-09.26.10:825][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.26-09.26.11:310][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.26-09.26.11:393][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.07.26-09.26.11:395][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-5F198A0: (Name=DESKTOP-5F198A0, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
