Log file open, 07/16/23 16:27:21
[2023.07.16-18.37.47:800][219]LogViewport: Scene viewport resized to 1194x432, mode Windowed.
[2023.07.16-18.37.47:818][220]LogViewport: Scene viewport resized to 1194x435, mode Windowed.
[2023.07.16-18.37.51:994][435]LogDebuggerCommands: Repeating last play command: Simulate
[2023.07.16-18.37.52:007][435]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.16-18.37.52:007][435]PIE: New page: SIE session: Map_01 (Jul 17, 2023, 2:37:52 AM)
[2023.07.16-18.37.52:007][435]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map_01
[2023.07.16-18.37.52:011][435]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002938s)
[2023.07.16-18.37.52:011][435]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map_01.Map_01 to /Game/Maps/UEDPIE_0_Map_01.Map_01 (0.003004s)
[2023.07.16-18.37.52:011][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.16-18.37.52:012][435]LogAIModule: Creating AISystem for world Map_01
[2023.07.16-18.37.52:012][435]LogPlayLevel: PIE: World Init took: (0.001449s)
[2023.07.16-18.37.52:111][435]LogUObjectHash: Compacting FUObjectHashTables data took   4.72ms
[2023.07.16-18.37.52:115][435]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.07.16-18.37.52:115][435]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.16-18.37.52:115][435]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.16-18.37.52:115][435]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.16-18.37.52:115][435]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.16-18.37.52:115][435]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.16-18.37.52:115][435]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.16-18.37.52:115][435]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.16-18.37.52:115][435]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.16-18.37.52:116][435]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.16-18.37.52:116][435]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.16-18.37.52:116][435]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.16-18.37.52:120][435]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.16-18.37.52:208][435]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.16-18.37.52:209][435]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.16-18.37.52:209][435]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.16-18.37.52:209][435]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.16-18.37.52:214][435]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.07.16-18.37.52:214][435]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.07.16-18.37.52:216][435]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.07.16-18.37.52:217][435]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.07.16-18.37.52:217][435]LogInit: FAudioDevice initialized.
[2023.07.16-18.37.52:217][435]LogAudio: Display: Audio Device (ID: 20) registered with world 'Map_01'.
[2023.07.16-18.37.52:221][435]LogLoad: Game class is 'BP_shooter-gamemode_C'
[2023.07.16-18.37.52:222][435]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map_01.Map_01 up for play (max tick rate 60) at 2023.07.16-22.37.52
[2023.07.16-18.37.52:222][435]LogWorld: Bringing up level for play took: 0.000921
[2023.07.16-18.37.52:226][435]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.07.16-18.37.52:226][435]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.16-18.37.52:227][435]PIE: Server logged in
[2023.07.16-18.37.52:229][435]PIE: Play in editor total start time 0.221 seconds.
[2023.07.16-18.38.12:361][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.16-18.38.12:361][481]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map_01
[2023.07.16-18.38.12:362][481]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.07.16-18.38.12:362][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.16-18.38.12:367][481]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.16-18.38.12:385][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.16-18.38.12:476][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.16-18.38.12:476][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.07.16-18.38.12:479][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.07.16-18.38.12:494][481]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.07.16-18.38.12:577][482]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.07.16-18.41.47:345][509]BlueprintLog: New page: Compile BP_hero_Quin
[2023.07.16-18.41.47:521][509]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.07.16-18.41.48:480][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.16-18.41.48:677][555]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/BP_hero_Quin" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Characters/BP_hero_Quin.uasset" SILENT=true
[2023.07.16-18.41.48:690][555]LogSavePackage: Moving output files for package: /Game/Characters/BP_hero_Quin
[2023.07.16-18.41.48:690][555]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/BP_hero_Quin18CCA49A496B6D1D445A85BBFF286CF3.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Characters/BP_hero_Quin.uasset'
[2023.07.16-18.41.48:709][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 229 ms (total: 6.91 sec)
[2023.07.16-18.41.48:723][555]AssetCheck: New page: Asset Save: BP_hero_Quin
[2023.07.16-18.41.48:723][555]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/BP_hero_Quin.BP_hero_Quin
[2023.07.16-18.41.51:756][689]LogViewport: Scene viewport resized to 1194x458, mode Windowed.
[2023.07.16-18.41.51:800][691]LogViewport: Scene viewport resized to 1194x496, mode Windowed.
[2023.07.16-18.41.51:867][692]LogViewport: Scene viewport resized to 1194x514, mode Windowed.
[2023.07.16-18.41.51:923][695]LogViewport: Scene viewport resized to 1194x518, mode Windowed.
[2023.07.16-18.41.52:951][746]LogDebuggerCommands: Repeating last play command: Simulate
[2023.07.16-18.41.52:960][746]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.16-18.41.52:960][746]PIE: New page: SIE session: Map_01 (Jul 17, 2023, 2:41:52 AM)
[2023.07.16-18.41.52:960][746]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map_01
[2023.07.16-18.41.52:963][746]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002821s)
[2023.07.16-18.41.52:963][746]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map_01.Map_01 to /Game/Maps/UEDPIE_0_Map_01.Map_01 (0.002876s)
[2023.07.16-18.41.52:964][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.16-18.41.52:964][746]LogAIModule: Creating AISystem for world Map_01
[2023.07.16-18.41.52:965][746]LogPlayLevel: PIE: World Init took: (0.001358s)
[2023.07.16-18.41.53:054][746]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2023.07.16-18.41.53:060][746]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.07.16-18.41.53:060][746]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.16-18.41.53:060][746]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.16-18.41.53:060][746]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.16-18.41.53:060][746]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.16-18.41.53:060][746]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.16-18.41.53:060][746]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.16-18.41.53:060][746]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.16-18.41.53:060][746]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.16-18.41.53:061][746]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.16-18.41.53:061][746]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.16-18.41.53:061][746]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.16-18.41.53:091][746]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.16-18.41.53:197][746]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.16-18.41.53:197][746]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.16-18.41.53:197][746]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.16-18.41.53:197][746]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.16-18.41.53:212][746]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.07.16-18.41.53:212][746]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.07.16-18.41.53:216][746]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.07.16-18.41.53:216][746]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.07.16-18.41.53:216][746]LogInit: FAudioDevice initialized.
[2023.07.16-18.41.53:216][746]LogAudio: Display: Audio Device (ID: 21) registered with world 'Map_01'.
[2023.07.16-18.41.53:221][746]LogLoad: Game class is 'BP_shooter-gamemode_C'
[2023.07.16-18.41.53:222][746]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map_01.Map_01 up for play (max tick rate 60) at 2023.07.16-22.41.53
[2023.07.16-18.41.53:222][746]LogWorld: Bringing up level for play took: 0.000903
[2023.07.16-18.41.53:226][746]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.07.16-18.41.53:226][746]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.16-18.41.53:227][746]PIE: Server logged in
[2023.07.16-18.41.53:229][746]PIE: Play in editor total start time 0.268 seconds.
[2023.07.16-18.42.01:902][188]LogViewport: Scene viewport resized to 1194x554, mode Windowed.
[2023.07.16-18.42.01:970][190]LogViewport: Scene viewport resized to 1194x584, mode Windowed.
[2023.07.16-18.42.02:024][192]LogViewport: Scene viewport resized to 1194x586, mode Windowed.
[2023.07.16-18.42.02:503][220]LogViewport: Scene viewport resized to 1194x614, mode Windowed.
[2023.07.16-18.42.02:563][222]LogViewport: Scene viewport resized to 1194x639, mode Windowed.
[2023.07.16-18.42.02:614][224]LogViewport: Scene viewport resized to 1194x651, mode Windowed.
[2023.07.16-18.42.02:690][228]LogViewport: Scene viewport resized to 1194x663, mode Windowed.
[2023.07.16-18.42.02:731][230]LogViewport: Scene viewport resized to 1194x674, mode Windowed.
[2023.07.16-18.42.02:782][232]LogViewport: Scene viewport resized to 1194x684, mode Windowed.
[2023.07.16-18.42.02:828][234]LogViewport: Scene viewport resized to 1194x694, mode Windowed.
[2023.07.16-18.42.02:902][238]LogViewport: Scene viewport resized to 1194x707, mode Windowed.
[2023.07.16-18.42.02:924][239]LogViewport: Scene viewport resized to 1194x711, mode Windowed.
[2023.07.16-18.42.02:995][241]LogViewport: Scene viewport resized to 1194x728, mode Windowed.
[2023.07.16-18.42.03:039][243]LogViewport: Scene viewport resized to 1194x731, mode Windowed.
[2023.07.16-18.42.03:533][272]LogViewport: Scene viewport resized to 1194x709, mode Windowed.
[2023.07.16-18.42.03:588][274]LogViewport: Scene viewport resized to 1194x697, mode Windowed.
[2023.07.16-18.42.37:782][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.16-18.42.37:782][970]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map_01
[2023.07.16-18.42.37:783][970]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.07.16-18.42.37:783][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.16-18.42.37:795][970]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.16-18.42.37:810][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.16-18.42.37:907][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.16-18.42.37:907][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.07.16-18.42.37:909][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.07.16-18.42.37:924][970]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
[2023.07.16-18.42.38:005][971]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.07.16-18.43.21:980][421]BlueprintLog: New page: Compile BP_hero_Quin
[2023.07.16-18.43.22:161][421]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.07.16-18.43.22:989][462]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.16-18.43.23:254][462]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/BP_hero_Quin" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Characters/BP_hero_Quin.uasset" SILENT=true
[2023.07.16-18.43.23:265][462]LogSavePackage: Moving output files for package: /Game/Characters/BP_hero_Quin
[2023.07.16-18.43.23:266][462]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/BP_hero_Quin8F80B85E47D1790F1F0534BEE27810D6.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Characters/BP_hero_Quin.uasset'
[2023.07.16-18.43.23:287][462]LogFileHelpers: InternalPromptForCheckoutAndSave took 297 ms (total: 7.20 sec)
[2023.07.16-18.43.23:307][462]AssetCheck: New page: Asset Save: BP_hero_Quin
[2023.07.16-18.43.23:307][462]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/BP_hero_Quin.BP_hero_Quin
[2023.07.16-18.43.25:855][577]LogDebuggerCommands: Repeating last play command: Simulate
[2023.07.16-18.43.25:865][577]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.16-18.43.25:865][577]PIE: New page: SIE session: Map_01 (Jul 17, 2023, 2:43:25 AM)
[2023.07.16-18.43.25:865][577]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map_01
[2023.07.16-18.43.25:867][577]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002619s)
[2023.07.16-18.43.25:868][577]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map_01.Map_01 to /Game/Maps/UEDPIE_0_Map_01.Map_01 (0.002688s)
[2023.07.16-18.43.25:868][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.16-18.43.25:868][577]LogAIModule: Creating AISystem for world Map_01
[2023.07.16-18.43.25:869][577]LogPlayLevel: PIE: World Init took: (0.001272s)
[2023.07.16-18.43.25:959][577]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2023.07.16-18.43.25:963][577]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.07.16-18.43.25:963][577]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.16-18.43.25:963][577]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.16-18.43.25:963][577]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.16-18.43.25:963][577]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.16-18.43.25:963][577]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.16-18.43.25:963][577]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.16-18.43.25:963][577]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.16-18.43.25:963][577]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.16-18.43.25:964][577]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.16-18.43.25:964][577]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.16-18.43.25:964][577]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.16-18.43.25:967][577]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.16-18.43.26:045][577]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.16-18.43.26:045][577]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.16-18.43.26:045][577]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.16-18.43.26:045][577]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.16-18.43.26:047][577]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.07.16-18.43.26:047][577]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.07.16-18.43.26:051][577]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.07.16-18.43.26:051][577]LogInit: FAudioDevice initialized.
[2023.07.16-18.43.26:051][577]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.07.16-18.43.26:051][577]LogAudio: Display: Audio Device (ID: 22) registered with world 'Map_01'.
[2023.07.16-18.43.26:056][577]LogLoad: Game class is 'BP_shooter-gamemode_C'
[2023.07.16-18.43.26:057][577]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map_01.Map_01 up for play (max tick rate 60) at 2023.07.16-22.43.26
[2023.07.16-18.43.26:057][577]LogWorld: Bringing up level for play took: 0.000969
[2023.07.16-18.43.26:060][577]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.07.16-18.43.26:061][577]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.16-18.43.26:062][577]PIE: Server logged in
[2023.07.16-18.43.26:063][577]PIE: Play in editor total start time 0.199 seconds.
[2023.07.16-18.43.31:772][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.16-18.43.31:772][815]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map_01
[2023.07.16-18.43.31:773][815]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.07.16-18.43.31:773][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.16-18.43.31:779][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.16-18.43.31:789][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.16-18.43.31:874][815]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.16-18.43.31:875][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.07.16-18.43.31:877][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.07.16-18.43.31:886][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.16-18.43.31:893][815]LogUObjectHash: Compacting FUObjectHashTables data took   5.02ms
[2023.07.16-18.43.31:984][816]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.07.16-18.43.36:002][987]LogDebuggerCommands: Repeating last play command: Simulate
[2023.07.16-18.43.36:014][987]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.16-18.43.36:014][987]PIE: New page: SIE session: Map_01 (Jul 17, 2023, 2:43:36 AM)
[2023.07.16-18.43.36:014][987]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map_01
[2023.07.16-18.43.36:016][987]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002517s)
[2023.07.16-18.43.36:016][987]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map_01.Map_01 to /Game/Maps/UEDPIE_0_Map_01.Map_01 (0.002565s)
[2023.07.16-18.43.36:017][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.16-18.43.36:017][987]LogAIModule: Creating AISystem for world Map_01
[2023.07.16-18.43.36:017][987]LogPlayLevel: PIE: World Init took: (0.001087s)
[2023.07.16-18.43.36:097][987]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.07.16-18.43.36:101][987]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.07.16-18.43.36:101][987]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.16-18.43.36:101][987]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.16-18.43.36:101][987]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.16-18.43.36:101][987]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.16-18.43.36:101][987]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.16-18.43.36:101][987]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.16-18.43.36:101][987]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.16-18.43.36:101][987]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.16-18.43.36:102][987]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.16-18.43.36:102][987]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.16-18.43.36:102][987]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.16-18.43.36:105][987]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.16-18.43.36:188][987]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.16-18.43.36:188][987]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.16-18.43.36:188][987]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.16-18.43.36:188][987]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.16-18.43.36:189][987]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.07.16-18.43.36:189][987]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.07.16-18.43.36:192][987]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.07.16-18.43.36:192][987]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.07.16-18.43.36:192][987]LogInit: FAudioDevice initialized.
[2023.07.16-18.43.36:192][987]LogAudio: Display: Audio Device (ID: 23) registered with world 'Map_01'.
[2023.07.16-18.43.36:197][987]LogLoad: Game class is 'BP_shooter-gamemode_C'
[2023.07.16-18.43.36:197][987]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map_01.Map_01 up for play (max tick rate 60) at 2023.07.16-22.43.36
[2023.07.16-18.43.36:197][987]LogWorld: Bringing up level for play took: 0.000903
[2023.07.16-18.43.36:202][987]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.07.16-18.43.36:202][987]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.16-18.43.36:203][987]PIE: Server logged in
[2023.07.16-18.43.36:204][987]PIE: Play in editor total start time 0.191 seconds.
[2023.07.16-18.43.45:202][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.16-18.43.45:203][235]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map_01
[2023.07.16-18.43.45:203][235]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.07.16-18.43.45:203][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.16-18.43.45:207][235]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.16-18.43.45:219][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.16-18.43.45:300][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.16-18.43.45:300][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.07.16-18.43.45:303][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.07.16-18.43.45:316][235]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.07.16-18.43.45:401][236]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.07.16-18.43.49:737][456]Cmd: TRANSACTION UNDO
[2023.07.16-18.43.49:763][456]LogEditorTransaction: Undo Change Bool Pin Value
[2023.07.16-18.43.50:181][456]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.16-18.43.51:374][501]Cmd: TRANSACTION UNDO
[2023.07.16-18.43.51:374][501]LogEditorTransaction: Undo Change Bool Pin Value
[2023.07.16-18.43.51:578][501]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.16-18.43.52:231][529]Cmd: TRANSACTION UNDO
[2023.07.16-18.43.52:231][529]LogEditorTransaction: Undo Create Pin Link
[2023.07.16-18.43.52:476][529]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.16-18.43.52:954][546]Cmd: TRANSACTION UNDO
[2023.07.16-18.43.52:954][546]LogEditorTransaction: Undo Add Node
[2023.07.16-18.43.53:163][546]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.16-18.43.53:619][562]Cmd: TRANSACTION UNDO
[2023.07.16-18.43.53:619][562]LogEditorTransaction: Undo Change Bool Pin Value
[2023.07.16-18.43.53:808][562]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.16-18.43.54:299][580]Cmd: TRANSACTION UNDO
[2023.07.16-18.43.54:299][580]LogEditorTransaction: Undo Create Pin Link
