Log file open, 09/28/23 11:30:20
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAD800][000007ABBB8AC800 52] Android_Preview_OpenGL, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAA600][000007ABBB892800 52] Android_Preview_Vulkan, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAC200][000007ABBB8C0000 52] Android_Low, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAE600][000007ABBB8C5000 52] Android_Mid, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAC800][000007ABBB8C7800 52] Android_High, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAEA00][000007ABBB8CA000 52] Android_Default, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAE800][000007ABBB8CC800 52] Android_Adreno4xx, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAF000][000007ABBB8A2800 52] Android_Adreno5xx_Low, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABABC00][000007ABBB850000 52] Android_Adreno5xx, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAEC00][000007ABBB855000 52] Android_Adreno6xx, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABACE00][000007ABBB857800 52] Android_Adreno6xx_Vulkan, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAF800][000007ABBB85A000 52] Android_Adreno7xx, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAD000][000007ABBB85C800 52] Android_Adreno7xx_Vulkan, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAFA00][000007ABBB8C2800 52] Android_Mali_T6xx, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBABAFE00][000007ABBB8D0000 52] Android_Mali_T7xx, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBA56FE00][000007ABBB8D5000 52] Android_Mali_T8xx, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABB3E9E800][000007ABBB8D7800 52] Android_Mali_G71, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBB8F0000][000007ABBB8DA000 52] Android_Mali_G72, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBB8F1200][000007ABBB8DC800 52] Android_Mali_G72_Vulkan, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBB8F1000][000007ABBB852800 52] Android_Mali_G76, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBB8F1A00][000007ABBB8E0000 52] Android_Mali_G76_Vulkan, 
[2023.09.28-07.30.50:448][  0]LogDeviceProfileManager: 	[000007ABBB8F0800][000007ABBB8E5000 52] Android_Mali_G77, 
[2023.09.28-07.30.50:449][  0]LogDeviceProfileManager: 	[000007ABBB8F1400][000007ABBB8E7800 52] Android_Mali_G77_Vulkan, 
[2023.09.28-07.30.50:449][  0]LogDeviceProfileManager: 	[000007ABBB8F0A00][000007ABBB8EA000 52] Android_Mali_G78, 
[2023.09.28-07.30.50:449][  0]LogDeviceProfileManager: 	[000007ABBB8F0E00][000007ABBB8EC800 52] Android_Mali_G78_Vulkan, 
[2023.09.28-07.30.50:449][  0]LogDeviceProfileManager: 	[000007ABBB8F2000][000007ABBB8D2800 52] Android_Mali_G710, 
[2023.09.28-07.30.50:449][  0]LogDeviceProfileManager: 	[000007ABBB8F0200][000007ABBB900000 52] Android_Mali_G710_Vulkan, 
[2023.09.28-07.30.50:449][  0]LogDeviceProfileManager: 	[000007ABBB8F0400][000007ABBB905000 52] Android_Xclipse_920, 
[2023.09.28-07.30.50:449][  0]LogDeviceProfileManager: 	[000007ABBB8F1E00][000007ABBB907800 52] Android_Xclipse_920_Vulkan, 
[2023.09.28-07.30.50:449][  0]LogDeviceProfileManager: 	[000007ABBB8F2800][000007ABBB90A000 52] Android_Vulkan_SM5, 
[2023.09.28-07.30.50:449][  0]LogDeviceProfileManager: 	[000007ABBB8F1C00][000007ABBB90C800 52] Android_PowerVR_G6xxx, 
[2023.09.28-07.30.50:449][  0]LogDeviceProfileManager: 	[000007ABBB8F2A00][000007ABBB8E2800 52] Android_PowerVR_GT7xxx, 
[2023.09.28-07.30.50:449][  0]LogDeviceProfileManager: 	[000007ABBB8F2E00][000007ABBB910000 52] Android_PowerVR_GE8xxx, 
[2023.09.28-07.30.50:449][  0]LogDeviceProfileManager: 	[000007ABBB8F0C00][000007ABBB915000 52] Android_PowerVR_GM9xxx, 
[2023.09.28-07.30.50:449][  0]LogDeviceProfileManager: 	[000007ABBB8F2C00][000007ABBB917800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.09.28-07.30.50:449][  0]LogDeviceProfileManager: 	[000007ABBB8F1800][000007ABBB91A000 52] Android_TegraK1, 
[2023.09.28-07.30.50:449][  0]LogDeviceProfileManager: 	[000007ABBB8F3600][000007ABBB91C800 52] Android_Unknown_Vulkan, 
[2023.09.28-07.30.50:449][  0]LogDeviceProfileManager: 	[000007ABBB8F2400][000007ABBB902800 52] Oculus_Quest, 
[2023.09.28-07.30.50:449][  0]LogDeviceProfileManager: 	[000007ABBB8F2200][000007ABBB920000 52] Oculus_Quest2, 
[2023.09.28-07.30.50:449][  0]LogDeviceProfileManager: 	[000007ABBB8F4000][000007ABBB925000 52] HoloLens, 
[2023.09.28-07.30.50:449][  0]LogDeviceProfileManager: Active device profile: [000007ABBABA5C00][000007ABB2C92800 52] WindowsEditor
[2023.09.28-07.30.50:449][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.09.28-07.30.50:449][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.09.28-07.30.50:484][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.28-07.30.50:484][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.09.28-07.30.50:509][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.28-07.30.50:627][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.09.28-07.30.50:628][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.28-07.30.50:628][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.28-07.30.50:628][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.28-07.30.50:628][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.09.28-07.30.50:634][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Fps_multyplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/TurnkeyReport_1.log" -log="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/TurnkeyLog_1.log" -project="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Fps_multyplayer.uproject"  -Device=Win64@DESKTOP-5F198A0'
[2023.09.28-07.30.50:634][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Fps_multyplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/TurnkeyReport_1.log" -log="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/TurnkeyLog_1.log" -project="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Fps_multyplayer.uproject"  -Device=Win64@DESKTOP-5F198A0" -nocompile -nocompileuat ]
[2023.09.28-07.30.51:719][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.09.28-07.30.52:251][  0]LogTurnkeySupport: Completed device detection: Code = 0
